0.00000,0.00000,1.00000,0.00000,0.00000,0.00000
0.00000,0.00023,0.99977,0.00000,0.00000,0.00000
0.00000,0.00092,0.99908,0.00000,0.00000,0.00000
0.00000,0.00208,0.99792,0.00000,0.00000,0.00000
0.00001,0.00368,0.99631,0.00000,0.00000,0.00000
0.00002,0.00574,0.99424,0.00000,0.00001,0.00000
0.00003,0.00823,0.99172,0.00000,0.00002,0.00000
0.00006,0.01116,0.98874,0.00000,0.00003,0.00000
0.00011,0.01451,0.98533,0.00000,0.00005,0.00000
0.00017,0.01827,0.98147,0.00000,0.00009,0.00000
0.00026,0.02242,0.97718,0.00000,0.00013,0.00000
0.00038,0.02696,0.97247,0.00001,0.00019,0.00000
0.00053,0.03185,0.96734,0.00001,0.00027,0.00000
0.00073,0.03710,0.96180,0.00001,0.00036,0.00000
0.00097,0.04267,0.95585,0.00002,0.00049,0.00000
0.00127,0.04854,0.94951,0.00003,0.00064,0.00000
0.00164,0.05470,0.94280,0.00005,0.00082,0.00000
0.00207,0.06113,0.93570,0.00007,0.00103,0.00000
0.00257,0.06779,0.92825,0.00010,0.00129,0.00000
0.00316,0.07467,0.92045,0.00014,0.00158,0.00000
0.00384,0.08175,0.91231,0.00018,0.00192,0.00000
0.00461,0.08899,0.90384,0.00024,0.00231,0.00000
0.00549,0.09638,0.89506,0.00032,0.00275,0.00000
0.00648,0.10388,0.88598,0.00041,0.00324,0.00000
0.00759,0.11148,0.87661,0.00053,0.00379,0.00000
0.00881,0.11914,0.86697,0.00067,0.00441,0.00001
0.01016,0.12684,0.85707,0.00084,0.00508,0.00001
0.01165,0.13455,0.84692,0.00105,0.00583,0.00001
0.01327,0.14225,0.83654,0.00129,0.00664,0.00002
0.01503,0.14992,0.82594,0.00157,0.00752,0.00002
0.01694,0.15752,0.81514,0.00191,0.00847,0.00003
0.01899,0.16504,0.80415,0.00229,0.00949,0.00003
0.02119,0.17245,0.79298,0.00274,0.01059,0.00004
0.02353,0.17973,0.78166,0.00326,0.01177,0.00005
0.02603,0.18685,0.77019,0.00385,0.01301,0.00007
0.02867,0.19380,0.75859,0.00452,0.01434,0.00009
0.03146,0.20055,0.74687,0.00528,0.01573,0.00011
0.03439,0.20708,0.73505,0.00614,0.01720,0.00013
0.03747,0.21338,0.72314,0.00711,0.01873,0.00016
0.04068,0.21943,0.71116,0.00819,0.02034,0.00020
0.04402,0.22522,0.69912,0.00939,0.02201,0.00024
0.04750,0.23072,0.68703,0.01072,0.02375,0.00029
0.05109,0.23592,0.67491,0.01219,0.02554,0.00035
0.05479,0.24082,0.66276,0.01382,0.02739,0.00042
0.05860,0.24540,0.65061,0.01560,0.02930,0.00049
0.06250,0.24965,0.63846,0.01755,0.03125,0.00058
0.06649,0.25356,0.62633,0.01968,0.03325,0.00069
0.07055,0.25713,0.61422,0.02200,0.03528,0.00081
0.07468,0.26036,0.60216,0.02452,0.03734,0.00095
0.07887,0.26322,0.59014,0.02723,0.03943,0.00110
0.08309,0.26574,0.57819,0.03016,0.04154,0.00128
0.08734,0.26789,0.56630,0.03332,0.04367,0.00148
0.09160,0.26969,0.55450,0.03670,0.04580,0.00171
0.09587,0.27114,0.54278,0.04032,0.04793,0.00196
0.10012,0.27223,0.53116,0.04418,0.05006,0.00225
0.10434,0.27297,0.51965,0.04830,0.05217,0.00257
0.10852,0.27336,0.50826,0.05267,0.05426,0.00293
0.11265,0.27342,0.49698,0.05730,0.05632,0.00333
0.11670,0.27314,0.48584,0.06220,0.05835,0.00377
0.12067,0.27254,0.47483,0.06736,0.06034,0.00426
0.12454,0.27162,0.46396,0.07280,0.06227,0.00480
0.12830,0.27040,0.45323,0.07851,0.06415,0.00540
0.13193,0.26889,0.44266,0.08450,0.06596,0.00606
0.13542,0.26709,0.43225,0.09076,0.06771,0.00678
0.13875,0.26502,0.42200,0.09729,0.06937,0.00757
0.14191,0.26269,0.41191,0.10410,0.07096,0.00843
0.14490,0.26012,0.40199,0.11117,0.07245,0.00937
0.14769,0.25732,0.39224,0.11851,0.07385,0.01040
0.15028,0.25429,0.38267,0.12611,0.07514,0.01151
0.15266,0.25107,0.37327,0.13395,0.07633,0.01272
0.15482,0.24766,0.36404,0.14205,0.07741,0.01402
0.15675,0.24407,0.35500,0.15037,0.07837,0.01543
0.15844,0.24033,0.34614,0.15892,0.07922,0.01695
0.15988,0.23644,0.33746,0.16769,0.07994,0.01859
0.16107,0.23243,0.32896,0.17665,0.08054,0.02035
0.16201,0.22830,0.32064,0.18580,0.08101,0.02224
0.16269,0.22407,0.31250,0.19512,0.08135,0.02426
0.16311,0.21976,0.30454,0.20460,0.08156,0.02643
0.16326,0.21539,0.29676,0.21422,0.08163,0.02874
0.16315,0.21095,0.28916,0.22395,0.08158,0.03120
0.16278,0.20647,0.28174,0.23379,0.08139,0.03383
0.16214,0.20197,0.27449,0.24371,0.08107,0.03661
0.16125,0.19745,0.26742,0.25369,0.08062,0.03957
0.16010,0.19293,0.26051,0.26370,0.08005,0.04271
0.15869,0.18841,0.25378,0.27374,0.07935,0.04603
0.15704,0.18392,0.24721,0.28376,0.07852,0.04954
0.15516,0.17946,0.24081,0.29376,0.07758,0.05325
0.15304,0.17504,0.23456,0.30369,0.07652,0.05715
0.15069,0.17067,0.22848,0.31355,0.07535,0.06126
0.14814,0.16636,0.22255,0.32330,0.07407,0.06558
0.14537,0.16212,0.21678,0.33293,0.07269,0.07012
0.14242,0.15795,0.21115,0.34239,0.07121,0.07488
0.13928,0.15387,0.20567,0.35167,0.06964,0.07986
0.13598,0.14989,0.20033,0.36075,0.06799,0.08507
0.13252,0.14600,0.19512,0.36959,0.06626,0.09052
0.12891,0.14221,0.19006,0.37817,0.06446,0.09620
0.12518,0.13853,0.18512,0.38647,0.06259,0.10212
0.12132,0.13496,0.18032,0.39446,0.06066,0.10829
0.11737,0.13151,0.17563,0.40211,0.05868,0.11469
0.11333,0.12817,0.17107,0.40942,0.05666,0.12135
0.10921,0.12496,0.16662,0.41634,0.05461,0.12825
0.10504,0.12188,0.16229,0.42287,0.05252,0.13541
0.10082,0.11892,0.15807,0.42898,0.05041,0.14281
0.09657,0.11609,0.15395,0.43464,0.04829,0.15046
0.09231,0.11339,0.14994,0.43985,0.04615,0.15836
0.08804,0.11082,0.14602,0.44458,0.04402,0.16652
0.08379,0.10838,0.14220,0.44882,0.04190,0.17491
0.07956,0.10607,0.13847,0.45256,0.03978,0.18356
0.07537,0.10390,0.13482,0.45577,0.03769,0.19244
0.07124,0.10185,0.13127,0.45846,0.03562,0.20157
0.06716,0.09994,0.12779,0.46060,0.03358,0.21094
0.06316,0.09815,0.12439,0.46219,0.03158,0.22053
0.05924,0.09650,0.12107,0.46322,0.02962,0.23035
0.05541,0.09497,0.11781,0.46369,0.02771,0.24040
0.05169,0.09357,0.11463,0.46360,0.02585,0.25066
0.04808,0.09230,0.11151,0.46293,0.02404,0.26113
0.04459,0.09115,0.10846,0.46170,0.02230,0.27181
0.04123,0.09012,0.10546,0.45990,0.02061,0.28268
0.03799,0.08921,0.10253,0.45754,0.01900,0.29374
0.03489,0.08842,0.09965,0.45461,0.01745,0.30497
0.03194,0.08775,0.09682,0.45114,0.01597,0.31638
0.02912,0.08720,0.09404,0.44712,0.01456,0.32795
0.02646,0.08676,0.09131,0.44258,0.01323,0.33967
0.02394,0.08643,0.08862,0.43751,0.01197,0.35153
0.02157,0.08621,0.08598,0.43193,0.01078,0.36352
0.01934,0.08610,0.08339,0.42586,0.00967,0.37563
0.01727,0.08610,0.08083,0.41932,0.00863,0.38785
0.01534,0.08620,0.07831,0.41232,0.00767,0.40016
0.01355,0.08641,0.07583,0.40488,0.00678,0.41255
0.01191,0.08671,0.07339,0.39702,0.00595,0.42502
0.01040,0.08711,0.07098,0.38877,0.00520,0.43754
0.00903,0.08761,0.06860,0.38015,0.00451,0.45010
0.00778,0.08820,0.06626,0.37118,0.00389,0.46269
0.00666,0.08888,0.06395,0.36188,0.00333,0.47530
0.00565,0.08964,0.06168,0.35229,0.00282,0.48792
0.00475,0.09049,0.05943,0.34243,0.00238,0.50052
0.00396,0.09143,0.05722,0.33232,0.00198,0.51309
0.00327,0.09244,0.05503,0.32200,0.00163,0.52563
0.00266,0.09352,0.05288,0.31149,0.00133,0.53811
0.00214,0.09468,0.05075,0.30083,0.00107,0.55053
0.00170,0.09590,0.04866,0.29003,0.00085,0.56286
0.00133,0.09718,0.04660,0.27912,0.00066,0.57510
0.00102,0.09852,0.04457,0.26815,0.00051,0.58723
0.00077,0.09992,0.04257,0.25713,0.00038,0.59923
0.00056,0.10136,0.04060,0.24609,0.00028,0.61110
0.00040,0.10284,0.03867,0.23507,0.00020,0.62282
0.00028,0.10436,0.03676,0.22408,0.00014,0.63437
0.00018,0.10592,0.03490,0.21316,0.00009,0.64575
0.00012,0.10749,0.03307,0.20233,0.00006,0.65694
0.00007,0.10908,0.03127,0.19162,0.00003,0.66792
0.00004,0.11068,0.02951,0.18105,0.00002,0.67869
0.00002,0.11229,0.02780,0.17064,0.00001,0.68924
0.00001,0.11389,0.02612,0.16043,0.00000,0.69955
0.00000,0.11548,0.02448,0.15042,0.00000,0.70961
0.00000,0.11705,0.02288,0.14064,0.00000,0.71942
0.00000,0.11859,0.02133,0.13111,0.00000,0.72896
0.00000,0.12010,0.01982,0.12185,0.00000,0.73822
0.00000,0.12156,0.01836,0.11288,0.00000,0.74720
0.00000,0.12296,0.01695,0.10420,0.00000,0.75589
0.00000,0.12431,0.01559,0.09583,0.00000,0.76427
0.00001,0.12558,0.01427,0.08779,0.00000,0.77235
0.00001,0.12677,0.01301,0.08009,0.00001,0.78011
0.00003,0.12787,0.01180,0.07273,0.00002,0.78755
0.00006,0.12888,0.01065,0.06573,0.00003,0.79466
0.00010,0.12977,0.00955,0.05908,0.00005,0.80145
0.00016,0.13055,0.00851,0.05280,0.00008,0.80790
0.00024,0.13121,0.00752,0.04689,0.00012,0.81401
0.00036,0.13173,0.00660,0.04136,0.00018,0.81978
0.00050,0.13211,0.00573,0.03619,0.00025,0.82521
0.00069,0.13235,0.00492,0.03139,0.00035,0.83029
0.00093,0.13243,0.00418,0.02697,0.00046,0.83503
0.00122,0.13234,0.00349,0.02291,0.00061,0.83942
0.00157,0.13209,0.00287,0.01921,0.00079,0.84347
0.00199,0.13167,0.00231,0.01587,0.00099,0.84717
0.00248,0.13106,0.00181,0.01288,0.00124,0.85052
0.00306,0.13028,0.00137,0.01023,0.00153,0.85353
0.00372,0.12930,0.00100,0.00792,0.00186,0.85621
0.00448,0.12814,0.00068,0.00592,0.00224,0.85854
0.00534,0.12678,0.00043,0.00424,0.00267,0.86055
0.00631,0.12523,0.00023,0.00286,0.00315,0.86222
0.00739,0.12348,0.00010,0.00176,0.00370,0.86357
0.00860,0.12154,0.00002,0.00095,0.00430,0.86459
0.00993,0.11941,0.00000,0.00039,0.00497,0.86531
0.01139,0.11708,0.00003,0.00008,0.00570,0.86571
0.01299,0.11457,0.00012,0.00000,0.00650,0.86581
0.01473,0.11188,0.00026,0.00015,0.00737,0.86562
0.01661,0.10901,0.00045,0.00049,0.00831,0.86513
0.01864,0.10596,0.00069,0.00103,0.00932,0.86437
0.02081,0.10275,0.00097,0.00173,0.01041,0.86332
0.02313,0.09939,0.00130,0.00260,0.01157,0.86202
0.02560,0.09588,0.00166,0.00361,0.01280,0.86045
0.02822,0.09223,0.00206,0.00474,0.01411,0.85863
0.03099,0.08846,0.00250,0.00599,0.01549,0.85657
0.03390,0.08458,0.00297,0.00734,0.01695,0.85428
0.03695,0.08059,0.00346,0.00877,0.01847,0.85176
0.04014,0.07652,0.00398,0.01027,0.02007,0.84902
0.04346,0.07239,0.00452,0.01182,0.02173,0.84608
0.04691,0.06819,0.00508,0.01342,0.02346,0.84294
0.05048,0.06396,0.00565,0.01505,0.02524,0.83961
0.05417,0.05971,0.00623,0.01670,0.02708,0.83611
0.05796,0.05545,0.00682,0.01835,0.02898,0.83243
0.06185,0.05122,0.00742,0.02000,0.03092,0.82859
0.06582,0.04701,0.00801,0.02164,0.03291,0.82460
0.06988,0.04286,0.00860,0.02326,0.03494,0.82047
0.07399,0.03879,0.00918,0.02484,0.03700,0.81620
0.07817,0.03481,0.00974,0.02638,0.03908,0.81181
0.08238,0.03095,0.01029,0.02788,0.04119,0.80730
0.08663,0.02722,0.01083,0.02932,0.04332,0.80269
0.09089,0.02364,0.01134,0.03071,0.04545,0.79797
0.09516,0.02025,0.01182,0.03203,0.04758,0.79317
0.09941,0.01705,0.01228,0.03328,0.04971,0.78828
0.10364,0.01406,0.01270,0.03445,0.05182,0.78332
0.10783,0.01131,0.01309,0.03556,0.05392,0.77829
0.11197,0.00882,0.01344,0.03658,0.05598,0.77320
0.11604,0.00660,0.01375,0.03753,0.05802,0.76806
0.12002,0.00468,0.01402,0.03840,0.06001,0.76288
0.12391,0.00306,0.01424,0.03918,0.06195,0.75765
0.12769,0.00177,0.01442,0.03988,0.06384,0.75240
0.13134,0.00082,0.01455,0.04051,0.06567,0.74712
0.13485,0.00022,0.01463,0.04106,0.06742,0.74182
0.13821,0.00000,0.01466,0.04152,0.06910,0.73651
0.14140,0.00016,0.01464,0.04192,0.07070,0.73118
0.14442,0.00071,0.01457,0.04224,0.07221,0.72586
0.14724,0.00167,0.01444,0.04249,0.07362,0.72053
0.14987,0.00304,0.01427,0.04268,0.07493,0.71522
0.15228,0.00482,0.01404,0.04280,0.07614,0.70991
0.15448,0.00704,0.01377,0.04287,0.07724,0.70461
0.15644,0.00968,0.01344,0.04287,0.07822,0.69934
0.15817,0.01275,0.01307,0.04283,0.07909,0.69408
0.15966,0.01626,0.01266,0.04274,0.07983,0.68885
0.16089,0.02020,0.01220,0.04261,0.08045,0.68365
0.16188,0.02457,0.01170,0.04244,0.08094,0.67847
0.16260,0.02937,0.01117,0.04224,0.08130,0.67332
0.16306,0.03459,0.01060,0.04201,0.08153,0.66821
0.16326,0.04022,0.01001,0.04175,0.08163,0.66313
0.16319,0.04626,0.00939,0.04148,0.08160,0.65809
0.16286,0.05270,0.00874,0.04119,0.08143,0.65308
0.16227,0.05952,0.00808,0.04089,0.08113,0.64811
0.16141,0.06671,0.00741,0.04058,0.08071,0.64318
0.16030,0.07425,0.00673,0.04027,0.08015,0.63829
0.15894,0.08214,0.00605,0.03997,0.07947,0.63343
0.15733,0.09035,0.00538,0.03967,0.07867,0.62861
0.15549,0.09886,0.00471,0.03938,0.07774,0.62382
0.15340,0.10765,0.00407,0.03911,0.07670,0.61907
0.15110,0.11670,0.00344,0.03885,0.07555,0.61436
0.14857,0.12600,0.00285,0.03862,0.07429,0.60968
0.14585,0.13550,0.00229,0.03841,0.07292,0.60502
0.14292,0.14520,0.00178,0.03823,0.07146,0.60040
0.13982,0.15506,0.00132,0.03809,0.06991,0.59581
0.13654,0.16506,0.00091,0.03798,0.06827,0.59124
0.13310,0.17517,0.00057,0.03791,0.06655,0.58669
0.12952,0.18536,0.00031,0.03789,0.06476,0.58216
0.12580,0.19561,0.00012,0.03791,0.06290,0.57766
0.12197,0.20589,0.00002,0.03798,0.06098,0.57316
0.11803,0.21616,0.00001,0.03810,0.05902,0.56868
0.11400,0.22640,0.00010,0.03828,0.05700,0.56421
0.10990,0.23659,0.00030,0.03852,0.05495,0.55974
0.10573,0.24669,0.00062,0.03882,0.05287,0.55527
0.10152,0.25667,0.00106,0.03919,0.05076,0.55081
0.09728,0.26650,0.00163,0.03962,0.04864,0.54634
0.09302,0.27617,0.00233,0.04012,0.04651,0.54186
0.08875,0.28563,0.00317,0.04071,0.04438,0.53737
0.08449,0.29487,0.00416,0.04137,0.04225,0.53286
0.08026,0.30386,0.00530,0.04211,0.04013,0.52833
0.07607,0.31258,0.00660,0.04294,0.03803,0.52379
0.07192,0.32099,0.00807,0.04386,0.03596,0.51921
0.06783,0.32908,0.00970,0.04487,0.03392,0.51460
0.06382,0.33682,0.01150,0.04598,0.03191,0.50997
0.05988,0.34420,0.01349,0.04720,0.02994,0.50529
0.05604,0.35120,0.01565,0.04852,0.02802,0.50057
0.05230,0.35779,0.01800,0.04995,0.02615,0.49581
0.04867,0.36396,0.02053,0.05150,0.02434,0.49100
0.04516,0.36970,0.02326,0.05317,0.02258,0.48613
0.04178,0.37499,0.02617,0.05496,0.02089,0.48122
0.03852,0.37982,0.02928,0.05688,0.01926,0.47624
0.03540,0.38418,0.03259,0.05893,0.01770,0.47120
0.03242,0.38806,0.03609,0.06112,0.01621,0.46610
0.02958,0.39145,0.03979,0.06345,0.01479,0.46094
0.02689,0.39435,0.04368,0.06593,0.01344,0.45570
0.02434,0.39676,0.04777,0.06857,0.01217,0.45039
0.02195,0.39866,0.05205,0.07135,0.01097,0.44501
0.01970,0.40006,0.05653,0.07430,0.00985,0.43955
0.01760,0.40097,0.06120,0.07741,0.00880,0.43402
0.01565,0.40138,0.06606,0.08069,0.00782,0.42840
0.01384,0.40129,0.07110,0.08414,0.00692,0.42271
0.01217,0.40072,0.07633,0.08776,0.00609,0.41693
0.01064,0.39967,0.08174,0.09155,0.00532,0.41107
0.00925,0.39815,0.08733,0.09553,0.00462,0.40513
0.00798,0.39616,0.09308,0.09969,0.00399,0.39910
0.00683,0.39372,0.09900,0.10402,0.00342,0.39300
0.00581,0.39085,0.10509,0.10855,0.00290,0.38681
0.00489,0.38755,0.11133,0.11325,0.00245,0.38053
0.00408,0.38384,0.11772,0.11813,0.00204,0.37418
0.00337,0.37973,0.12426,0.12320,0.00169,0.36774
0.00276,0.37525,0.13093,0.12845,0.00138,0.36123
0.00222,0.37041,0.13774,0.13388,0.00111,0.35464
0.00177,0.36522,0.14467,0.13948,0.00088,0.34798
0.00139,0.35971,0.15172,0.14525,0.00069,0.34124
0.00107,0.35390,0.15888,0.15119,0.00053,0.33444
0.00081,0.34780,0.16614,0.15729,0.00040,0.32757
0.00059,0.34144,0.17350,0.16354,0.00030,0.32063
0.00043,0.33484,0.18094,0.16994,0.00021,0.31364
0.00030,0.32802,0.18847,0.17648,0.00015,0.30659
0.00020,0.32099,0.19606,0.18315,0.00010,0.29949
0.00013,0.31379,0.20373,0.18995,0.00006,0.29234
0.00008,0.30643,0.21144,0.19685,0.00004,0.28516
0.00004,0.29894,0.21921,0.20386,0.00002,0.27793
0.00002,0.29133,0.22701,0.21095,0.00001,0.27068
0.00001,0.28363,0.23485,0.21811,0.00000,0.26340
0.00000,0.27585,0.24271,0.22534,0.00000,0.25610
0.00000,0.26802,0.25058,0.23261,0.00000,0.24879
0.00000,0.26015,0.25847,0.23991,0.00000,0.24147
0.00000,0.25227,0.26635,0.24723,0.00000,0.23415
0.00000,0.24439,0.27423,0.25454,0.00000,0.22684
0.00000,0.23653,0.28210,0.26183,0.00000,0.21954
0.00000,0.22871,0.28994,0.26909,0.00000,0.21226
0.00000,0.22094,0.29776,0.27628,0.00000,0.20500
0.00001,0.21325,0.30554,0.28341,0.00001,0.19778
0.00003,0.20563,0.31328,0.29044,0.00001,0.19060
0.00005,0.19812,0.32098,0.29735,0.00003,0.18347
0.00009,0.19071,0.32862,0.30413,0.00005,0.17640
0.00015,0.18343,0.33621,0.31075,0.00007,0.16939
0.00023,0.17628,0.34373,0.31720,0.00011,0.16245
0.00034,0.16928,0.35118,0.32346,0.00017,0.15558
0.00048,0.16243,0.35856,0.32950,0.00024,0.14880
0.00066,0.15574,0.36586,0.33530,0.00033,0.14212
0.00089,0.14922,0.37307,0.34085,0.00044,0.13553
0.00117,0.14287,0.38021,0.34612,0.00058,0.12904
0.00151,0.13671,0.38725,0.35110,0.00075,0.12267
0.00191,0.13073,0.39420,0.35577,0.00096,0.11642
0.00239,0.12494,0.40106,0.36011,0.00120,0.11030
0.00295,0.11935,0.40782,0.36410,0.00148,0.10430
0.00360,0.11395,0.41448,0.36773,0.00180,0.09844
