0.00000,0.00000,1.00000,0.00000,0.00000,0.00000
0.00435,0.10874,0.42104,0.37097,0.00217,0.09273
0.00519,0.10374,0.42749,0.37382,0.00259,0.08716
0.00614,0.09893,0.43385,0.37626,0.00307,0.08175
0.00721,0.09432,0.44009,0.37828,0.00360,0.07650
0.00839,0.08990,0.44624,0.37987,0.00420,0.07141
0.00970,0.08568,0.45228,0.38101,0.00485,0.06648
0.01114,0.08164,0.45821,0.38170,0.00557,0.06173
0.01272,0.07780,0.46404,0.38193,0.00636,0.05714
0.01443,0.07414,0.46977,0.38170,0.00722,0.05274
0.01629,0.07067,0.47540,0.38099,0.00815,0.04851
0.01829,0.06737,0.48092,0.37980,0.00915,0.04447
0.02044,0.06425,0.48635,0.37813,0.01022,0.04061
0.02274,0.06129,0.49167,0.37599,0.01137,0.03693
0.02518,0.05850,0.49691,0.37337,0.01259,0.03344
0.02778,0.05587,0.50205,0.37028,0.01389,0.03014
0.03052,0.05340,0.50709,0.36671,0.01526,0.02702
0.03340,0.05107,0.51206,0.36268,0.01670,0.02408
0.03643,0.04889,0.51693,0.35820,0.01822,0.02133
0.03960,0.04685,0.52173,0.35326,0.01980,0.01876
0.04290,0.04494,0.52644,0.34789,0.02145,0.01638
0.04633,0.04315,0.53108,0.34210,0.02316,0.01417
0.04988,0.04149,0.53565,0.33589,0.02494,0.01214
0.05355,0.03995,0.54015,0.32928,0.02677,0.01029
0.05732,0.03853,0.54459,0.32230,0.02866,0.00860
0.06120,0.03721,0.54897,0.31495,0.03060,0.00708
0.06516,0.03599,0.55328,0.30726,0.03258,0.00573
0.06920,0.03487,0.55755,0.29925,0.03460,0.00453
0.07331,0.03384,0.56177,0.29094,0.03665,0.00349
0.07747,0.03291,0.56594,0.28235,0.03874,0.00259
0.08168,0.03206,0.57007,0.27351,0.04084,0.00184
0.08592,0.03129,0.57416,0.26444,0.04296,0.00122
0.09019,0.03059,0.57822,0.25516,0.04509,0.00074
0.09445,0.02997,0.58225,0.24571,0.04723,0.00039
0.09871,0.02942,0.58626,0.23611,0.04935,0.00015
0.10294,0.02894,0.59024,0.22638,0.05147,0.00002
0.10714,0.02851,0.59421,0.21656,0.05357,0.00001
0.11129,0.02815,0.59816,0.20667,0.05564,0.00009
0.11537,0.02784,0.60211,0.19674,0.05768,0.00026
0.11937,0.02759,0.60604,0.18680,0.05968,0.00052
0.12327,0.02738,0.60997,0.17688,0.06164,0.00086
0.12707,0.02722,0.61390,0.16701,0.06353,0.00127
0.13074,0.02710,0.61784,0.15721,0.06537,0.00174
0.13428,0.02703,0.62178,0.14751,0.06714,0.00227
0.13766,0.02699,0.62572,0.13795,0.06883,0.00285
0.14088,0.02699,0.62968,0.12854,0.07044,0.00347
0.14393,0.02702,0.63365,0.11931,0.07196,0.00413
0.14679,0.02707,0.63764,0.11028,0.07339,0.00482
0.14945,0.02716,0.64165,0.10149,0.07472,0.00553
0.15190,0.02726,0.64567,0.09296,0.07595,0.00626
0.15413,0.02739,0.64972,0.08470,0.07706,0.00700
0.15613,0.02753,0.65379,0.07674,0.07807,0.00774
0.15790,0.02769,0.65788,0.06910,0.07895,0.00848
0.15943,0.02785,0.66200,0.06180,0.07971,0.00921
0.16071,0.02803,0.66614,0.05485,0.08035,0.00993
0.16173,0.02820,0.67031,0.04827,0.08087,0.01063
0.16250,0.02838,0.67450,0.04207,0.08125,0.01130
0.16300,0.02855,0.67872,0.03628,0.08150,0.01195
0.16324,0.02871,0.68297,0.03089,0.08162,0.01257
0.16322,0.02886,0.68724,0.02592,0.08161,0.01315
0.16293,0.02900,0.69154,0.02137,0.08147,0.01369
0.16238,0.02912,0.69585,0.01726,0.08119,0.01419
0.16157,0.02921,0.70019,0.01359,0.08079,0.01464
0.16051,0.02928,0.70455,0.01036,0.08025,0.01505
0.15919,0.02932,0.70893,0.00757,0.07959,0.01540
0.15762,0.02933,0.71332,0.00522,0.07881,0.01570
0.15581,0.02929,0.71773,0.00332,0.07790,0.01595
0.15376,0.02922,0.72214,0.00185,0.07688,0.01615
0.15149,0.02911,0.72656,0.00081,0.07575,0.01628
0.14901,0.02894,0.73098,0.00020,0.07450,0.01637
0.14631,0.02873,0.73541,0.00000,0.07316,0.01639
0.14342,0.02847,0.73983,0.00021,0.07171,0.01636
0.14034,0.02815,0.74423,0.00082,0.07017,0.01628
0.13709,0.02777,0.74863,0.00182,0.06855,0.01614
0.13368,0.02734,0.75300,0.00318,0.06684,0.01595
0.13012,0.02685,0.75735,0.00491,0.06506,0.01571
0.12643,0.02629,0.76167,0.00697,0.06321,0.01542
0.12261,0.02568,0.76596,0.00937,0.06131,0.01508
0.11869,0.02500,0.77020,0.01206,0.05935,0.01469
0.11468,0.02427,0.77440,0.01505,0.05734,0.01427
0.11058,0.02347,0.77854,0.01831,0.05529,0.01380
0.10643,0.02262,0.78262,0.02182,0.05321,0.01330
0.10222,0.02171,0.78663,0.02556,0.05111,0.01277
0.09798,0.02075,0.79056,0.02951,0.04899,0.01221
0.09372,0.01974,0.79442,0.03364,0.04686,0.01162
0.08946,0.01868,0.79818,0.03795,0.04473,0.01100
0.08520,0.01759,0.80184,0.04240,0.04260,0.01037
0.08096,0.01646,0.80540,0.04697,0.04048,0.00973
0.07676,0.01530,0.80884,0.05165,0.03838,0.00908
0.07260,0.01411,0.81216,0.05641,0.03630,0.00841
0.06850,0.01292,0.81535,0.06122,0.03425,0.00775
0.06448,0.01171,0.81840,0.06608,0.03224,0.00709
0.06053,0.01051,0.82130,0.07096,0.03026,0.00644
0.05667,0.00932,0.82405,0.07583,0.02834,0.00579
0.05292,0.00815,0.82663,0.08068,0.02646,0.00516
0.04927,0.00701,0.82904,0.08550,0.02463,0.00455
0.04574,0.00591,0.83127,0.09025,0.02287,0.00396
0.04233,0.00487,0.83330,0.09493,0.02116,0.00340
0.03905,0.00389,0.83514,0.09952,0.01953,0.00287
0.03591,0.00300,0.83677,0.10400,0.01795,0.00238
0.03290,0.00219,0.83818,0.10836,0.01645,0.00192
0.03004,0.00149,0.83937,0.11258,0.01502,0.00150
0.02732,0.00091,0.84033,0.11665,0.01366,0.00113
0.02476,0.00046,0.84105,0.12055,0.01238,0.00080
0.02234,0.00015,0.84152,0.12429,0.01117,0.00053
0.02006,0.00001,0.84174,0.12784,0.01003,0.00031
0.01794,0.00004,0.84169,0.13121,0.00897,0.00015
0.01596,0.00026,0.84138,0.13437,0.00798,0.00004
0.01413,0.00068,0.84079,0.13733,0.00707,0.00000
0.01244,0.00132,0.83992,0.14007,0.00622,0.00002
0.01089,0.00219,0.83877,0.14261,0.00544,0.00011
0.00947,0.00330,0.83731,0.14492,0.00473,0.00026
0.00818,0.00467,0.83557,0.14701,0.00409,0.00048
0.00702,0.00631,0.83351,0.14888,0.00351,0.00077
0.00597,0.00823,0.83115,0.15053,0.00299,0.00113
0.00504,0.01044,0.82848,0.15196,0.00252,0.00157
0.00421,0.01295,0.82550,0.15316,0.00211,0.00207
0.00349,0.01578,0.82219,0.15415,0.00174,0.00265
0.00285,0.01892,0.81857,0.15492,0.00143,0.00330
0.00231,0.02240,0.81462,0.15549,0.00115,0.00403
0.00184,0.02622,0.81035,0.15585,0.00092,0.00483
0.00145,0.03037,0.80575,0.15601,0.00072,0.00570
0.00112,0.03488,0.80083,0.15597,0.00056,0.00664
0.00084,0.03974,0.79559,0.15575,0.00042,0.00765
0.00063,0.04495,0.79002,0.15536,0.00031,0.00874
0.00045,0.05051,0.78413,0.15479,0.00023,0.00990
0.00032,0.05644,0.77791,0.15406,0.00016,0.01112
0.00021,0.06272,0.77138,0.15317,0.00011,0.01241
0.00014,0.06934,0.76454,0.15214,0.00007,0.01377
0.00008,0.07632,0.75738,0.15098,0.00004,0.01520
0.00005,0.08364,0.74991,0.14969,0.00002,0.01669
0.00002,0.09130,0.74214,0.14829,0.00001,0.01824
0.00001,0.09928,0.73408,0.14677,0.00001,0.01985
0.00000,0.10758,0.72573,0.14517,0.00000,0.02152
0.00000,0.11619,0.71709,0.14348,0.00000,0.02325
0.00000,0.12509,0.70817,0.14171,0.00000,0.02503
0.00000,0.13427,0.69898,0.13987,0.00000,0.02687
0.00000,0.14372,0.68954,0.13798,0.00000,0.02876
0.00000,0.15341,0.67984,0.13605,0.00000,0.03070
0.00000,0.16334,0.66990,0.13407,0.00000,0.03269
0.00000,0.17347,0.65972,0.13207,0.00000,0.03473
0.00001,0.18380,0.64932,0.13005,0.00001,0.03681
0.00002,0.19430,0.63871,0.12802,0.00001,0.03894
0.00005,0.20494,0.62790,0.12599,0.00002,0.04110
0.00008,0.21571,0.61689,0.12396,0.00004,0.04331
0.00014,0.22657,0.60571,0.12195,0.00007,0.04556
0.00021,0.23751,0.59436,0.11996,0.00011,0.04785
0.00032,0.24850,0.58286,0.11799,0.00016,0.05017
0.00045,0.25951,0.57122,0.11607,0.00023,0.05253
0.00063,0.27052,0.55945,0.11418,0.00031,0.05492
0.00085,0.28149,0.54756,0.11234,0.00042,0.05734
0.00112,0.29240,0.53557,0.11056,0.00056,0.05980
0.00145,0.30322,0.52349,0.10883,0.00072,0.06229
0.00184,0.31392,0.51134,0.10717,0.00092,0.06481
0.00231,0.32448,0.49913,0.10558,0.00115,0.06736
0.00286,0.33486,0.48686,0.10406,0.00143,0.06994
0.00349,0.34504,0.47457,0.10261,0.00174,0.07255
0.00422,0.35499,0.46225,0.10125,0.00211,0.07518
0.00504,0.36468,0.44993,0.09997,0.00252,0.07785
0.00597,0.37408,0.43762,0.09878,0.00299,0.08055
0.00702,0.38318,0.42533,0.09768,0.00351,0.08328
0.00819,0.39194,0.41307,0.09668,0.00409,0.08604
0.00948,0.40034,0.40086,0.09577,0.00474,0.08883
0.01089,0.40835,0.38870,0.09496,0.00545,0.09165
0.01245,0.41596,0.37663,0.09424,0.00622,0.09450
0.01414,0.42314,0.36463,0.09363,0.00707,0.09739
0.01597,0.42986,0.35274,0.09313,0.00799,0.10031
0.01795,0.43612,0.34095,0.09273,0.00897,0.10327
0.02007,0.44190,0.32928,0.09244,0.01004,0.10626
0.02235,0.44717,0.31775,0.09226,0.01117,0.10930
0.02477,0.45192,0.30636,0.09219,0.01238,0.11237
0.02734,0.45615,0.29512,0.09224,0.01367,0.11549
0.03005,0.45983,0.28404,0.09240,0.01503,0.11865
0.03292,0.46296,0.27314,0.09267,0.01646,0.12186
0.03592,0.46553,0.26242,0.09306,0.01796,0.12512
0.03906,0.46753,0.25188,0.09357,0.01953,0.12842
0.04234,0.46896,0.24154,0.09419,0.02117,0.13178
0.04575,0.46982,0.23141,0.09494,0.02288,0.13520
0.04928,0.47010,0.22149,0.09581,0.02464,0.13868
0.05293,0.46981,0.21179,0.09679,0.02647,0.14221
0.05669,0.46894,0.20230,0.09791,0.02834,0.14582
0.06055,0.46750,0.19305,0.09914,0.03027,0.14948
0.06449,0.46551,0.18403,0.10050,0.03225,0.15322
0.06852,0.46295,0.17525,0.10198,0.03426,0.15703
0.07262,0.45985,0.16671,0.10359,0.03631,0.16092
0.07678,0.45622,0.15841,0.10532,0.03839,0.16489
0.08098,0.45206,0.15036,0.10717,0.04049,0.16894
0.08522,0.44739,0.14255,0.10915,0.04261,0.17307
0.08948,0.44223,0.13499,0.11126,0.04474,0.17730
0.09374,0.43659,0.12769,0.11349,0.04687,0.18162
0.09800,0.43050,0.12063,0.11583,0.04900,0.18603
0.10224,0.42396,0.11383,0.11830,0.05112,0.19055
0.10645,0.41700,0.10727,0.12089,0.05322,0.19517
0.11060,0.40964,0.10096,0.12360,0.05530,0.19989
0.11470,0.40191,0.09490,0.12642,0.05735,0.20473
0.11871,0.39383,0.08908,0.12935,0.05935,0.20968
0.12263,0.38541,0.08350,0.13239,0.06132,0.21475
0.12645,0.37669,0.07817,0.13553,0.06322,0.21994
0.13014,0.36770,0.07307,0.13878,0.06507,0.22525
0.13370,0.35845,0.06820,0.14212,0.06685,0.23069
0.13711,0.34897,0.06355,0.14555,0.06855,0.23627
0.14036,0.33929,0.05914,0.14906,0.07018,0.24197
0.14343,0.32943,0.05494,0.15266,0.07172,0.24782
0.14633,0.31943,0.05095,0.15632,0.07316,0.25381
0.14902,0.30931,0.04717,0.16005,0.07451,0.25994
0.15151,0.29908,0.04360,0.16384,0.07575,0.26621
0.15377,0.28879,0.04023,0.16768,0.07689,0.27264
0.15582,0.27846,0.03704,0.17155,0.07791,0.27922
0.15763,0.26810,0.03405,0.17546,0.07881,0.28596
0.15919,0.25775,0.03123,0.17938,0.07960,0.29285
0.16051,0.24743,0.02859,0.18332,0.08026,0.29990
0.16158,0.23716,0.02611,0.18725,0.08079,0.30711
0.16239,0.22696,0.02380,0.19117,0.08119,0.31449
0.16294,0.21686,0.02164,0.19507,0.08147,0.32203
0.16322,0.20688,0.01963,0.19893,0.08161,0.32973
0.16324,0.19704,0.01776,0.20274,0.08162,0.33760
0.16300,0.18734,0.01603,0.20648,0.08150,0.34565
0.16249,0.17783,0.01443,0.21015,0.08125,0.35385
0.16173,0.16850,0.01295,0.21374,0.08086,0.36223
0.16070,0.15937,0.01158,0.21722,0.08035,0.37078
0.15942,0.15046,0.01033,0.22058,0.07971,0.37950
0.15789,0.14179,0.00918,0.22381,0.07895,0.38838
0.15612,0.13335,0.00813,0.22690,0.07806,0.39743
0.15412,0.12518,0.00718,0.22982,0.07706,0.40664
0.15189,0.11726,0.00631,0.23258,0.07594,0.41602
0.14943,0.10961,0.00552,0.23515,0.07472,0.42557
0.14677,0.10224,0.00481,0.23752,0.07339,0.43527
0.14391,0.09516,0.00417,0.23968,0.07196,0.44512
0.14087,0.08836,0.00360,0.24161,0.07043,0.45513
0.13764,0.08184,0.00308,0.24331,0.06882,0.46529
0.13426,0.07563,0.00263,0.24476,0.06713,0.47560
0.13072,0.06970,0.00223,0.24595,0.06536,0.48604
0.12705,0.06407,0.00187,0.24686,0.06353,0.49663
0.12325,0.05872,0.00156,0.24750,0.06163,0.50734
0.11935,0.05367,0.00129,0.24784,0.05967,0.51818
0.11535,0.04890,0.00105,0.24789,0.05767,0.52914
0.11127,0.04441,0.00085,0.24763,0.05563,0.54021
0.10712,0.04020,0.00068,0.24706,0.05356,0.55138
0.10292,0.03626,0.00053,0.24617,0.05146,0.56266
0.09869,0.03258,0.00041,0.24496,0.04934,0.57402
0.09443,0.02916,0.00031,0.24342,0.04722,0.58546
0.09017,0.02599,0.00023,0.24156,0.04508,0.59698
0.08591,0.02306,0.00016,0.23936,0.04295,0.60856
0.08166,0.02036,0.00011,0.23684,0.04083,0.62019
0.07745,0.01789,0.00007,0.23400,0.03873,0.63187
0.07329,0.01562,0.00004,0.23083,0.03664,0.64358
0.06918,0.01356,0.00002,0.22734,0.03459,0.65531
0.06514,0.01170,0.00001,0.22353,0.03257,0.66705
0.06118,0.01002,0.00000,0.21942,0.03059,0.67879
0.05731,0.00851,0.00000,0.21501,0.02865,0.69052
0.05353,0.00716,0.00000,0.21031,0.02677,0.70223
0.04987,0.00597,0.00001,0.20533,0.02493,0.71389
0.04631,0.00492,0.00002,0.20008,0.02316,0.72551
0.04288,0.00400,0.00002,0.19458,0.02144,0.73707
0.03958,0.00321,0.00003,0.18884,0.01979,0.74854
0.03642,0.00253,0.00004,0.18287,0.01821,0.75993
0.03339,0.00195,0.00005,0.17670,0.01670,0.77121
0.03051,0.00146,0.00006,0.17033,0.01525,0.78238
0.02777,0.00106,0.00007,0.16380,0.01388,0.79342
0.02517,0.00074,0.00008,0.15711,0.01259,0.80431
0.02273,0.00049,0.00009,0.15030,0.01136,0.81503
0.02043,0.00030,0.00009,0.14337,0.01022,0.82559
0.01828,0.00016,0.00010,0.13636,0.00914,0.83596
0.01628,0.00007,0.00010,0.12929,0.00814,0.84612
0.01442,0.00002,0.00010,0.12217,0.00721,0.85607
0.01271,0.00000,0.00010,0.11504,0.00636,0.86579
0.01114,0.00001,0.00010,0.10792,0.00557,0.87526
0.00970,0.00005,0.00010,0.10083,0.00485,0.88448
0.00839,0.00010,0.00010,0.09379,0.00419,0.89342
0.00720,0.00017,0.00010,0.08685,0.00360,0.90208
0.00614,0.00026,0.00009,0.08000,0.00307,0.91045
0.00518,0.00034,0.00009,0.07330,0.00259,0.91850
0.00434,0.00044,0.00008,0.06674,0.00217,0.92622
0.00360,0.00053,0.00008,0.06038,0.00180,0.93362
0.00295,0.00063,0.00007,0.05421,0.00148,0.94066
0.00239,0.00072,0.00006,0.04828,0.00120,0.94735
0.00191,0.00081,0.00006,0.04260,0.00096,0.95367
0.00151,0.00089,0.00005,0.03719,0.00075,0.95961
0.00117,0.00097,0.00004,0.03208,0.00058,0.96516
0.00089,0.00104,0.00004,0.02728,0.00044,0.97031
0.00066,0.00111,0.00003,0.02282,0.00033,0.97505
0.00048,0.00116,0.00003,0.01872,0.00024,0.97938
0.00034,0.00121,0.00002,0.01498,0.00017,0.98328
0.00023,0.00126,0.00002,0.01163,0.00011,0.98676
0.00015,0.00129,0.00001,0.00868,0.00007,0.98980
0.00009,0.00132,0.00001,0.00614,0.00005,0.99239
0.00005,0.00134,0.00001,0.00403,0.00003,0.99454
0.00003,0.00136,0.00000,0.00235,0.00001,0.99624
0.00001,0.00137,0.00000,0.00112,0.00001,0.99749
0.00000,0.00138,0.00000,0.00034,0.00000,0.99828
0.00000,0.00138,0.00000,0.00001,0.00000,0.99860
0.00000,0.00139,0.00000,0.00014,0.00000,0.99847
0.00000,0.00139,0.00000,0.00074,0.00000,0.99788
0.00000,0.00138,0.00000,0.00179,0.00000,0.99682
0.00000,0.00138,0.00000,0.00331,0.00000,0.99531
0.00000,0.00138,0.00001,0.00528,0.00000,0.99333
0.00000,0.00138,0.00001,0.00770,0.00000,0.99090
0.00001,0.00138,0.00001,0.01057,0.00000,0.98802
0.00002,0.00139,0.00002,0.01387,0.00001,0.98469
0.00004,0.00140,0.00002,0.01760,0.00002,0.98091
0.00008,0.00141,0.00003,0.02175,0.00004,0.97670
0.00013,0.00143,0.00004,0.02630,0.00006,0.97205
0.00020,0.00145,0.00004,0.03123,0.00010,0.96697
0.00030,0.00148,0.00005,0.03654,0.00015,0.96148
0.00043,0.00152,0.00006,0.04220,0.00021,0.95558
0.00059,0.00157,0.00007,0.04820,0.00030,0.94927
0.00081,0.00162,0.00008,0.05452,0.00040,0.94257
0.00107,0.00169,0.00009,0.06113,0.00053,0.93548
0.00139,0.00177,0.00011,0.06801,0.00069,0.92802
0.00177,0.00187,0.00012,0.07515,0.00089,0.92020
0.00223,0.00198,0.00014,0.08251,0.00111,0.91203
0.00276,0.00211,0.00015,0.09008,0.00138,0.90352
0.00338,0.00226,0.00017,0.09782,0.00169,0.89468
0.00409,0.00243,0.00019,0.10572,0.00204,0.88553
0.00490,0.00262,0.00021,0.11375,0.00245,0.87608
0.00581,0.00284,0.00023,0.12187,0.00291,0.86633
0.00684,0.00310,0.00026,0.13007,0.00342,0.85632
0.00798,0.00339,0.00029,0.13831,0.00399,0.84604
0.00925,0.00371,0.00032,0.14658,0.00463,0.83551
0.01065,0.00408,0.00036,0.15484,0.00532,0.82475
0.01218,0.00449,0.00039,0.16307,0.00609,0.81378
0.01385,0.00495,0.00044,0.17124,0.00692,0.80260
0.01566,0.00547,0.00048,0.17933,0.00783,0.79123
0.01761,0.00605,0.00054,0.18731,0.00881,0.77969
0.01971,0.00669,0.00059,0.19515,0.00986,0.76799
0.02196,0.00741,0.00066,0.20284,0.01098,0.75615
0.02436,0.00821,0.00073,0.21036,0.01218,0.74418
0.02690,0.00909,0.00081,0.21767,0.01345,0.73209
0.02959,0.01006,0.00089,0.22476,0.01480,0.71990
0.03243,0.01114,0.00099,0.23160,0.01622,0.70762
0.03541,0.01232,0.00110,0.23819,0.01771,0.69528
0.03853,0.01361,0.00121,0.24450,0.01927,0.68287
0.04179,0.01503,0.00134,0.25052,0.02090,0.67043
0.04518,0.01657,0.00149,0.25622,0.02259,0.65795
0.04869,0.01826,0.00165,0.26161,0.02435,0.64546
