0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.005,0.013,0.078,0.256,0.000,0.006,0.002,0.157,0.084,0.000,0.019,0.080,0.014,0.050,0.000,0.001,0.000,0.036,0.082
0.000,0.001,0.005,0.005,0.011,0.366,0.007,0.013,0.002,0.066,0.166,0.021,0.005,0.043,0.006,0.012,0.007,0.030,0.005,0.036,0.071
0.003,0.010,0.005,0.007,0.007,0.424,0.014,0.015,0.001,0.016,0.196,0.015,0.002,0.006,0.006,0.006,0.025,0.027,0.053,0.040,0.035
0.000,0.009,0.030,0.007,0.001,0.460,0.000,0.003,0.006,0.045,0.112,0.004,0.007,0.015,0.011,0.010,0.011,0.007,0.131,0.014,0.004
0.000,0.005,0.027,0.021,0.004,0.439,0.001,0.019,0.019,0.076,0.042,0.007,0.045,0.019,0.029,0.078,0.001,0.004,0.031,0.004,0.008
0.001,0.001,0.008,0.057,0.023,0.362,0.000,0.029,0.083,0.020,0.019,0.035,0.070,0.027,0.050,0.028,0.007,0.027,0.013,0.000,0.019
0.000,0.002,0.000,0.149,0.009,0.285,0.000,0.005,0.084,0.001,0.017,0.000,0.038,0.053,0.024,0.004,0.112,0.025,0.049,0.004,0.000
0.002,0.008,0.008,0.096,0.001,0.273,0.002,0.002,0.022,0.012,0.012,0.002,0.001,0.093,0.000,0.004,0.185,0.006,0.100,0.034,0.001
0.001,0.008,0.015,0.025,0.000,0.284,0.019,0.013,0.001,0.035,0.004,0.011,0.003,0.082,0.009,0.004,0.103,0.003,0.163,0.063,0.055
0.000,0.002,0.006,0.004,0.082,0.197,0.003,0.006,0.000,0.046,0.004,0.032,0.000,0.034,0.013,0.003,0.030,0.002,0.163,0.043,0.195
0.001,0.002,0.007,0.014,0.195,0.057,0.000,0.011,0.000,0.100,0.001,0.007,0.001,0.012,0.003,0.001,0.006,0.004,0.052,0.013,0.374
0.000,0.001,0.029,0.014,0.159,0.003,0.000,0.036,0.028,0.085,0.000,0.011,0.004,0.019,0.001,0.002,0.005,0.011,0.016,0.011,0.449
0.001,0.000,0.019,0.011,0.076,0.013,0.003,0.025,0.029,0.012,0.000,0.010,0.054,0.020,0.013,0.092,0.010,0.022,0.016,0.030,0.390
0.002,0.009,0.000,0.009,0.003,0.046,0.004,0.007,0.027,0.002,0.006,0.003,0.101,0.003,0.012,0.193,0.000,0.024,0.007,0.064,0.369
0.001,0.013,0.008,0.017,0.012,0.039,0.014,0.005,0.039,0.007,0.008,0.006,0.076,0.014,0.017,0.035,0.001,0.011,0.028,0.045,0.449
0.001,0.004,0.032,0.033,0.148,0.003,0.003,0.010,0.015,0.031,0.001,0.002,0.007,0.004,0.014,0.011,0.000,0.003,0.001,0.029,0.531
0.000,0.001,0.004,0.005,0.233,0.012,0.000,0.008,0.004,0.034,0.004,0.006,0.005,0.001,0.001,0.003,0.009,0.001,0.011,0.022,0.504
0.000,0.001,0.011,0.005,0.047,0.113,0.001,0.025,0.004,0.055,0.019,0.017,0.002,0.018,0.002,0.004,0.026,0.002,0.107,0.031,0.347
0.003,0.000,0.013,0.003,0.010,0.162,0.001,0.041,0.002,0.056,0.006,0.034,0.001,0.072,0.003,0.005,0.077,0.002,0.170,0.052,0.162
0.001,0.009,0.004,0.086,0.004,0.163,0.011,0.012,0.035,0.021,0.002,0.012,0.001,0.060,0.003,0.002,0.166,0.006,0.173,0.047,0.041
0.001,0.012,0.001,0.110,0.016,0.199,0.009,0.008,0.085,0.020,0.013,0.004,0.031,0.033,0.001,0.003,0.114,0.033,0.138,0.029,0.000
0.001,0.005,0.000,0.059,0.052,0.292,0.005,0.012,0.061,0.023,0.013,0.026,0.049,0.052,0.007,0.067,0.045,0.053,0.003,0.018,0.016
0.001,0.002,0.006,0.016,0.025,0.410,0.002,0.008,0.051,0.057,0.015,0.006,0.043,0.071,0.019,0.037,0.013,0.030,0.029,0.002,0.006
0.002,0.001,0.009,0.027,0.001,0.477,0.000,0.012,0.020,0.094,0.053,0.008,0.001,0.039,0.017,0.011,0.002,0.004,0.073,0.022,0.004
0.000,0.003,0.034,0.021,0.002,0.498,0.001,0.046,0.008,0.002,0.137,0.005,0.001,0.005,0.006,0.002,0.020,0.013,0.010,0.031,0.017
0.000,0.013,0.028,0.010,0.009,0.482,0.013,0.032,0.004,0.006,0.140,0.009,0.001,0.001,0.006,0.010,0.004,0.035,0.001,0.018,0.030
0.001,0.004,0.015,0.012,0.110,0.340,0.007,0.007,0.001,0.071,0.126,0.010,0.014,0.019,0.016,0.055,0.001,0.014,0.002,0.016,0.034
0.000,0.001,0.012,0.003,0.157,0.154,0.005,0.004,0.001,0.145,0.120,0.005,0.033,0.032,0.050,0.055,0.001,0.007,0.007,0.026,0.047
0.002,0.000,0.001,0.050,0.045,0.060,0.002,0.008,0.064,0.127,0.070,0.007,0.072,0.096,0.095,0.016,0.027,0.001,0.003,0.019,0.065
0.000,0.000,0.001,0.035,0.002,0.033,0.000,0.011,0.064,0.034,0.026,0.002,0.063,0.190,0.051,0.072,0.168,0.013,0.004,0.019,0.076
0.000,0.002,0.001,0.009,0.005,0.033,0.003,0.025,0.005,0.018,0.005,0.032,0.040,0.163,0.006,0.093,0.167,0.020,0.051,0.036,0.120
0.001,0.018,0.019,0.005,0.000,0.043,0.013,0.050,0.010,0.014,0.003,0.024,0.002,0.042,0.013,0.018,0.115,0.015,0.120,0.088,0.246
0.000,0.004,0.038,0.035,0.001,0.045,0.005,0.004,0.003,0.022,0.017,0.007,0.006,0.038,0.023,0.005,0.035,0.006,0.034,0.109,0.407
0.001,0.000,0.018,0.025,0.000,0.045,0.003,0.005,0.002,0.051,0.062,0.002,0.011,0.031,0.020,0.007,0.007,0.017,0.011,0.123,0.463
0.001,0.000,0.006,0.004,0.022,0.028,0.001,0.011,0.007,0.010,0.105,0.002,0.005,0.005,0.008,0.003,0.010,0.059,0.041,0.145,0.380
0.000,0.000,0.004,0.033,0.080,0.004,0.000,0.005,0.021,0.005,0.039,0.000,0.030,0.035,0.005,0.036,0.015,0.061,0.029,0.177,0.269
0.001,0.004,0.020,0.103,0.001,0.000,0.006,0.015,0.077,0.026,0.014,0.000,0.038,0.086,0.003,0.023,0.046,0.031,0.004,0.134,0.222
0.001,0.018,0.016,0.079,0.004,0.002,0.012,0.031,0.074,0.080,0.001,0.025,0.060,0.062,0.017,0.013,0.031,0.019,0.003,0.062,0.210
0.001,0.000,0.004,0.001,0.157,0.005,0.005,0.039,0.006,0.104,0.011,0.049,0.033,0.074,0.011,0.068,0.030,0.006,0.001,0.026,0.208
0.002,0.003,0.004,0.003,0.128,0.085,0.002,0.011,0.002,0.107,0.011,0.011,0.015,0.122,0.013,0.049,0.055,0.003,0.006,0.003,0.234
0.000,0.001,0.002,0.009,0.008,0.182,0.000,0.004,0.000,0.145,0.037,0.000,0.004,0.097,0.013,0.010,0.058,0.009,0.005,0.031,0.238
0.000,0.000,0.000,0.001,0.012,0.226,0.000,0.008,0.001,0.040,0.117,0.007,0.001,0.037,0.007,0.004,0.053,0.013,0.109,0.039,0.137
0.001,0.008,0.000,0.004,0.009,0.273,0.008,0.001,0.003,0.009,0.138,0.015,0.004,0.004,0.011,0.019,0.054,0.001,0.250,0.005,0.010
0.001,0.004,0.019,0.004,0.001,0.309,0.020,0.021,0.027,0.005,0.108,0.001,0.048,0.002,0.018,0.087,0.033,0.004,0.121,0.006,0.007
0.002,0.000,0.052,0.055,0.002,0.325,0.010,0.039,0.053,0.002,0.090,0.018,0.051,0.000,0.029,0.077,0.015,0.015,0.035,0.002,0.026
0.000,0.000,0.007,0.108,0.021,0.379,0.002,0.013,0.090,0.003,0.050,0.014,0.043,0.003,0.039,0.025,0.005,0.026,0.020,0.006,0.013
0.000,0.000,0.003,0.057,0.029,0.486,0.000,0.009,0.040,0.002,0.021,0.006,0.001,0.034,0.019,0.007,0.108,0.007,0.023,0.004,0.000
0.002,0.000,0.009,0.002,0.011,0.562,0.001,0.005,0.016,0.002,0.010,0.002,0.001,0.061,0.001,0.004,0.112,0.001,0.055,0.010,0.002
0.001,0.019,0.006,0.003,0.054,0.472,0.006,0.001,0.005,0.022,0.004,0.001,0.000,0.024,0.011,0.001,0.044,0.001,0.090,0.027,0.024
0.002,0.004,0.003,0.024,0.221,0.235,0.008,0.006,0.002,0.091,0.008,0.014,0.001,0.019,0.003,0.002,0.020,0.002,0.049,0.019,0.089
0.000,0.003,0.016,0.051,0.168,0.069,0.002,0.029,0.017,0.185,0.010,0.035,0.000,0.055,0.000,0.001,0.002,0.003,0.011,0.012,0.149
0.000,0.001,0.025,0.002,0.113,0.008,0.000,0.032,0.041,0.105,0.003,0.035,0.062,0.076,0.022,0.043,0.008,0.025,0.007,0.010,0.187
0.001,0.000,0.001,0.010,0.074,0.002,0.001,0.001,0.034,0.004,0.001,0.006,0.097,0.012,0.024,0.159,0.047,0.047,0.034,0.018,0.241
0.000,0.000,0.005,0.020,0.006,0.022,0.002,0.003,0.035,0.003,0.008,0.004,0.040,0.004,0.019,0.069,0.055,0.013,0.099,0.025,0.381
0.000,0.011,0.004,0.012,0.011,0.015,0.017,0.002,0.026,0.008,0.013,0.002,0.005,0.008,0.004,0.013,0.041,0.003,0.037,0.026,0.569
0.001,0.004,0.011,0.000,0.094,0.007,0.001,0.000,0.013,0.002,0.001,0.001,0.000,0.010,0.003,0.020,0.003,0.002,0.014,0.040,0.644
0.001,0.001,0.016,0.004,0.047,0.011,0.001,0.011,0.010,0.002,0.007,0.008,0.000,0.006,0.005,0.020,0.003,0.001,0.022,0.056,0.579
0.001,0.000,0.045,0.002,0.024,0.035,0.001,0.040,0.005,0.002,0.031,0.022,0.004,0.022,0.004,0.004,0.062,0.005,0.088,0.052,0.427
0.001,0.000,0.002,0.065,0.007,0.027,0.001,0.025,0.021,0.020,0.004,0.022,0.004,0.034,0.002,0.003,0.081,0.017,0.193,0.058,0.219
0.001,0.005,0.004,0.119,0.017,0.042,0.000,0.011,0.064,0.027,0.003,0.010,0.036,0.032,0.004,0.004,0.069,0.037,0.203,0.082,0.060
0.002,0.012,0.002,0.031,0.076,0.099,0.014,0.002,0.075,0.078,0.001,0.010,0.062,0.053,0.005,0.042,0.040,0.041,0.046,0.110,0.009
0.001,0.003,0.000,0.054,0.082,0.204,0.001,0.000,0.018,0.126,0.002,0.009,0.025,0.093,0.003,0.054,0.063,0.027,0.023,0.053,0.005
0.001,0.003,0.002,0.030,0.071,0.346,0.002,0.002,0.025,0.095,0.013,0.006,0.000,0.117,0.003,0.025,0.044,0.009,0.056,0.015,0.008
0.002,0.002,0.010,0.010,0.023,0.485,0.001,0.031,0.000,0.067,0.036,0.031,0.000,0.046,0.004,0.013,0.003,0.001,0.025,0.027,0.031
0.001,0.002,0.051,0.007,0.006,0.542,0.000,0.041,0.002,0.003,0.073,0.008,0.003,0.006,0.004,0.000,0.009,0.007,0.010,0.021,0.020
0.002,0.003,0.011,0.009,0.065,0.445,0.007,0.006,0.001,0.004,0.130,0.005,0.004,0.006,0.006,0.041,0.012,0.004,0.012,0.024,0.006
0.000,0.015,0.014,0.003,0.136,0.252,0.007,0.007,0.007,0.021,0.223,0.003,0.032,0.003,0.029,0.048,0.000,0.004,0.000,0.028,0.002
0.000,0.006,0.009,0.069,0.002,0.145,0.002,0.002,0.048,0.080,0.222,0.001,0.038,0.005,0.087,0.051,0.001,0.000,0.000,0.030,0.003
0.002,0.003,0.000,0.009,0.002,0.130,0.001,0.000,0.062,0.062,0.090,0.000,0.090,0.107,0.101,0.053,0.037,0.004,0.015,0.019,0.010
0.002,0.001,0.016,0.002,0.006,0.149,0.002,0.010,0.004,0.008,0.033,0.002,0.064,0.128,0.029,0.088,0.165,0.008,0.056,0.012,0.033
0.001,0.000,0.002,0.005,0.006,0.157,0.001,0.051,0.004,0.022,0.013,0.054,0.011,0.070,0.003,0.006,0.185,0.002,0.117,0.003,0.106
0.000,0.007,0.010,0.012,0.008,0.132,0.010,0.027,0.003,0.024,0.004,0.024,0.001,0.117,0.003,0.011,0.110,0.002,0.042,0.027,0.224
0.000,0.008,0.003,0.032,0.019,0.089,0.004,0.002,0.001,0.077,0.004,0.020,0.009,0.136,0.023,0.010,0.038,0.002,0.009,0.086,0.273
0.002,0.000,0.002,0.003,0.035,0.048,0.001,0.004,0.003,0.156,0.036,0.008,0.006,0.052,0.017,0.001,0.008,0.025,0.009,0.153,0.248
0.001,0.002,0.002,0.015,0.095,0.003,0.002,0.002,0.042,0.040,0.075,0.001,0.028,0.013,0.013,0.021,0.007,0.087,0.004,0.154,0.233
0.001,0.003,0.001,0.110,0.059,0.006,0.002,0.002,0.086,0.021,0.018,0.001,0.027,0.008,0.000,0.019,0.001,0.093,0.004,0.128,0.248
0.001,0.002,0.042,0.111,0.036,0.010,0.001,0.028,0.075,0.023,0.003,0.002,0.039,0.012,0.004,0.006,0.001,0.063,0.006,0.101,0.286
0.001,0.012,0.020,0.026,0.054,0.002,0.009,0.061,0.016,0.072,0.000,0.018,0.031,0.029,0.002,0.030,0.004,0.014,0.004,0.102,0.322
0.002,0.001,0.004,0.003,0.056,0.007,0.007,0.003,0.011,0.090,0.003,0.016,0.000,0.079,0.001,0.064,0.000,0.003,0.016,0.070,0.375
0.000,0.007,0.001,0.001,0.022,0.039,0.004,0.002,0.007,0.052,0.007,0.007,0.001,0.115,0.001,0.019,0.102,0.009,0.003,0.001,0.443
0.001,0.004,0.003,0.001,0.011,0.067,0.001,0.000,0.003,0.034,0.024,0.008,0.001,0.088,0.011,0.001,0.099,0.005,0.037,0.019,0.368
0.002,0.002,0.002,0.006,0.013,0.096,0.001,0.000,0.001,0.019,0.041,0.005,0.005,0.022,0.031,0.025,0.101,0.002,0.271,0.002,0.137
0.001,0.000,0.002,0.001,0.008,0.131,0.001,0.012,0.016,0.026,0.057,0.019,0.066,0.024,0.032,0.090,0.087,0.005,0.202,0.006,0.006
0.001,0.014,0.018,0.023,0.010,0.161,0.007,0.046,0.048,0.049,0.101,0.020,0.075,0.030,0.028,0.075,0.024,0.011,0.025,0.001,0.001
0.001,0.004,0.027,0.116,0.076,0.239,0.007,0.031,0.060,0.012,0.120,0.013,0.009,0.015,0.026,0.007,0.007,0.006,0.012,0.001,0.007
0.001,0.002,0.000,0.023,0.168,0.442,0.002,0.010,0.055,0.008,0.047,0.006,0.008,0.002,0.016,0.007,0.001,0.006,0.007,0.003,0.002
0.002,0.001,0.005,0.006,0.018,0.687,0.004,0.002,0.023,0.004,0.020,0.002,0.001,0.015,0.002,0.005,0.020,0.008,0.005,0.001,0.000
0.001,0.001,0.005,0.003,0.031,0.730,0.003,0.000,0.007,0.000,0.012,0.003,0.001,0.005,0.005,0.001,0.018,0.000,0.018,0.001,0.000
0.001,0.001,0.006,0.014,0.151,0.509,0.003,0.001,0.000,0.027,0.013,0.003,0.000,0.005,0.005,0.003,0.012,0.000,0.007,0.001,0.006
0.002,0.010,0.008,0.071,0.193,0.246,0.007,0.023,0.021,0.073,0.040,0.005,0.001,0.031,0.002,0.002,0.012,0.001,0.001,0.006,0.011
0.001,0.006,0.027,0.037,0.080,0.109,0.000,0.046,0.019,0.160,0.038,0.034,0.040,0.064,0.012,0.036,0.009,0.002,0.009,0.015,0.016
0.001,0.000,0.007,0.012,0.078,0.040,0.001,0.006,0.051,0.077,0.010,0.021,0.112,0.029,0.041,0.101,0.031,0.022,0.093,0.011,0.050
0.000,0.002,0.001,0.031,0.041,0.006,0.001,0.006,0.026,0.007,0.013,0.003,0.037,0.029,0.047,0.061,0.077,0.013,0.215,0.006,0.172
0.000,0.001,0.011,0.019,0.014,0.003,0.001,0.002,0.014,0.011,0.016,0.005,0.001,0.047,0.013,0.010,0.103,0.004,0.130,0.004,0.402
0.002,0.005,0.000,0.013,0.008,0.001,0.004,0.000,0.005,0.001,0.008,0.003,0.006,0.058,0.003,0.008,0.112,0.002,0.020,0.002,0.574
0.001,0.003,0.002,0.013,0.003,0.003,0.010,0.004,0.008,0.009,0.001,0.001,0.003,0.020,0.011,0.047,0.010,0.002,0.008,0.049,0.583
0.000,0.002,0.028,0.004,0.005,0.002,0.006,0.036,0.004,0.026,0.002,0.022,0.002,0.005,0.003,0.007,0.006,0.004,0.010,0.073,0.540
0.001,0.002,0.051,0.023,0.005,0.000,0.007,0.029,0.023,0.007,0.008,0.001,0.010,0.000,0.008,0.008,0.047,0.024,0.075,0.054,0.414
0.001,0.002,0.012,0.112,0.007,0.000,0.003,0.010,0.061,0.009,0.016,0.007,0.024,0.004,0.007,0.018,0.017,0.058,0.146,0.083,0.222
0.002,0.000,0.004,0.017,0.075,0.009,0.001,0.004,0.073,0.029,0.030,0.012,0.062,0.013,0.008,0.042,0.019,0.074,0.048,0.132,0.104
0.000,0.008,0.003,0.035,0.064,0.055,0.005,0.001,0.018,0.178,0.004,0.002,0.051,0.068,0.000,0.024,0.010,0.046,0.019,0.138,0.070
