0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00046,0.00000,0.99861,0.00000,0.00000,0.00092,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00184,0.00000,0.99446,0.00001,0.00000,0.00369,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00413,0.00000,0.98758,0.00004,0.00000,0.00826,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00729,0.00000,0.97800,0.00012,0.00000,0.01458,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01130,0.00000,0.96581,0.00030,0.00000,0.02260,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01610,0.00000,0.95108,0.00061,0.00000,0.03221,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02165,0.00000,0.93391,0.00113,0.00000,0.04331,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02789,0.00000,0.91442,0.00191,0.00000,0.05578,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03474,0.00000,0.89274,0.00304,0.00000,0.06948,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04213,0.00000,0.86902,0.00460,0.00000,0.08426,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04997,0.00000,0.84342,0.00666,0.00000,0.09995,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05819,0.00000,0.81610,0.00934,0.00000,0.11638,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06668,0.00000,0.78724,0.01271,0.00000,0.13337,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07536,0.00000,0.75703,0.01688,0.00000,0.15073,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08413,0.00000,0.72566,0.02195,0.00000,0.16826,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09289,0.00000,0.69333,0.02800,0.00000,0.18578,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10154,0.00000,0.66024,0.03514,0.00000,0.20308,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10999,0.00000,0.62658,0.04344,0.00000,0.21999,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11815,0.00000,0.59255,0.05300,0.00000,0.23630,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12592,0.00000,0.55836,0.06389,0.00000,0.25183,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13321,0.00000,0.52419,0.07617,0.00000,0.26643,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13996,0.00000,0.49022,0.08990,0.00000,0.27992,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14607,0.00000,0.45665,0.10513,0.00000,0.29215,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15149,0.00000,0.42363,0.12190,0.00000,0.30299,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15616,0.00000,0.39132,0.14021,0.00000,0.31231,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16001,0.00000,0.35988,0.16008,0.00000,0.32003,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16302,0.00000,0.32943,0.18151,0.00000,0.32604,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16514,0.00000,0.30011,0.20446,0.00000,0.33028,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16636,0.00000,0.27201,0.22891,0.00000,0.33271,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16665,0.00000,0.24524,0.25481,0.00000,0.33330,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16602,0.00000,0.21987,0.28207,0.00000,0.33204,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16448,0.00000,0.19595,0.31062,0.00000,0.32895,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16203,0.00000,0.17355,0.34037,0.00000,0.32406,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15871,0.00000,0.15268,0.37119,0.00000,0.31742,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15455,0.00000,0.13338,0.40296,0.00000,0.30911,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14961,0.00000,0.11563,0.43554,0.00000,0.29922,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14393,0.00000,0.09943,0.46878,0.00000,0.28786,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13758,0.00000,0.08475,0.50252,0.00000,0.27515,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13062,0.00000,0.07155,0.53658,0.00000,0.26125,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12315,0.00000,0.05978,0.57078,0.00000,0.24629,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11523,0.00000,0.04938,0.60494,0.00000,0.23045,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10695,0.00000,0.04029,0.63885,0.00000,0.21391,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09842,0.00000,0.03242,0.67233,0.00000,0.19684,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08972,0.00000,0.02568,0.70517,0.00000,0.17943,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08094,0.00000,0.02000,0.73718,0.00000,0.16188,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07220,0.00000,0.01527,0.76815,0.00000,0.14439,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06357,0.00000,0.01140,0.79789,0.00000,0.12714,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05517,0.00000,0.00829,0.82621,0.00000,0.11034,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04708,0.00000,0.00585,0.85292,0.00000,0.09415,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03939,0.00000,0.00398,0.87786,0.00000,0.07877,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03218,0.00000,0.00259,0.90086,0.00000,0.06437,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02555,0.00000,0.00159,0.92176,0.00000,0.05110,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01956,0.00000,0.00091,0.94042,0.00000,0.03911,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01427,0.00000,0.00048,0.95671,0.00000,0.02854,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00975,0.00000,0.00022,0.97054,0.00000,0.01950,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00604,0.00000,0.00008,0.98179,0.00000,0.01209,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00320,0.00000,0.00002,0.99039,0.00000,0.00639,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00124,0.00000,0.00000,0.99629,0.00000,0.00247,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00019,0.00000,0.00000,0.99944,0.00000,0.00038,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00006,0.00000,0.00000,0.99982,0.00000,0.00012,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00086,0.00000,0.00000,0.99742,0.00000,0.00172,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00257,0.00000,0.00001,0.99228,0.00000,0.00514,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00518,0.00000,0.00006,0.98441,0.00000,0.01035,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00865,0.00000,0.00017,0.97387,0.00000,0.01730,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01295,0.00000,0.00039,0.96075,0.00000,0.02591,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01804,0.00000,0.00077,0.94512,0.00000,0.03607,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02384,0.00000,0.00138,0.92709,0.00000,0.04769,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03031,0.00000,0.00228,0.90679,0.00000,0.06062,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03736,0.00000,0.00355,0.88436,0.00000,0.07473,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04493,0.00000,0.00528,0.85993,0.00000,0.08986,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05292,0.00000,0.00756,0.83368,0.00000,0.10584,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06125,0.00000,0.01047,0.80579,0.00000,0.12249,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06982,0.00000,0.01413,0.77642,0.00000,0.13964,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07854,0.00000,0.01861,0.74576,0.00000,0.15708,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08732,0.00000,0.02403,0.71402,0.00000,0.17463,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09605,0.00000,0.03046,0.68139,0.00000,0.19210,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10464,0.00000,0.03801,0.64807,0.00000,0.20928,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11299,0.00000,0.04677,0.61425,0.00000,0.22599,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12102,0.00000,0.05680,0.58014,0.00000,0.24204,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12863,0.00000,0.06819,0.54594,0.00000,0.25725,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13573,0.00000,0.08099,0.51182,0.00000,0.27146,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14225,0.00000,0.09526,0.47798,0.00000,0.28451,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14813,0.00000,0.11104,0.44458,0.00000,0.29625,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15328,0.00000,0.12837,0.41180,0.00000,0.30655,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15765,0.00000,0.14725,0.37979,0.00000,0.31531,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16121,0.00000,0.16768,0.34870,0.00000,0.32241,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16389,0.00000,0.18967,0.31865,0.00000,0.32779,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16569,0.00000,0.21317,0.28976,0.00000,0.33138,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16657,0.00000,0.23815,0.26213,0.00000,0.33314,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16653,0.00000,0.26455,0.23586,0.00000,0.33306,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16557,0.00000,0.29229,0.21101,0.00000,0.33113,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16369,0.00000,0.32129,0.18764,0.00000,0.32738,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16092,0.00000,0.35144,0.16579,0.00000,0.32184,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15729,0.00000,0.38262,0.14549,0.00000,0.31459,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15285,0.00000,0.41471,0.12675,0.00000,0.30569,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14763,0.00000,0.44755,0.10957,0.00000,0.29526,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14170,0.00000,0.48099,0.09392,0.00000,0.28339,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13512,0.00000,0.51486,0.07978,0.00000,0.27024,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12796,0.00000,0.54900,0.06711,0.00000,0.25593,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12032,0.00000,0.58320,0.05585,0.00000,0.24063,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11226,0.00000,0.61729,0.04593,0.00000,0.22452,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10388,0.00000,0.65107,0.03729,0.00000,0.20776,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09527,0.00000,0.68434,0.02984,0.00000,0.19054,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08653,0.00000,0.71690,0.02350,0.00000,0.17306,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07776,0.00000,0.74855,0.01817,0.00000,0.15552,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06904,0.00000,0.77910,0.01377,0.00000,0.13809,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06049,0.00000,0.80834,0.01018,0.00000,0.12098,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05219,0.00000,0.83610,0.00733,0.00000,0.10438,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04423,0.00000,0.86219,0.00511,0.00000,0.08847,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03671,0.00000,0.88645,0.00342,0.00000,0.07342,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02971,0.00000,0.90870,0.00218,0.00000,0.05941,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02330,0.00000,0.92880,0.00131,0.00000,0.04659,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01755,0.00000,0.94662,0.00073,0.00000,0.03510,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01254,0.00000,0.96203,0.00037,0.00000,0.02507,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00831,0.00000,0.97492,0.00016,0.00000,0.01661,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00491,0.00000,0.98522,0.00006,0.00000,0.00982,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00238,0.00000,0.99285,0.00001,0.00000,0.00476,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00075,0.00000,0.99775,0.00000,0.00000,0.00150,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00003,0.00000,0.99990,0.00000,0.00000,0.00007,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00024,0.00000,0.99927,0.00000,0.00000,0.00049,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00137,0.00000,0.99587,0.00000,0.00000,0.00275,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00341,0.00000,0.98973,0.00003,0.00000,0.00683,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00634,0.00000,0.98089,0.00009,0.00000,0.01268,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01012,0.00000,0.96940,0.00024,0.00000,0.02024,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01471,0.00000,0.95536,0.00051,0.00000,0.02942,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02006,0.00000,0.93884,0.00096,0.00000,0.04013,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02612,0.00000,0.91998,0.00167,0.00000,0.05224,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03281,0.00000,0.89888,0.00269,0.00000,0.06561,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04006,0.00000,0.87571,0.00412,0.00000,0.08011,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04779,0.00000,0.85060,0.00604,0.00000,0.09557,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05591,0.00000,0.82373,0.00854,0.00000,0.11182,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06434,0.00000,0.79528,0.01171,0.00000,0.12867,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07297,0.00000,0.76542,0.01565,0.00000,0.14595,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08173,0.00000,0.73435,0.02047,0.00000,0.16346,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09050,0.00000,0.70226,0.02624,0.00000,0.18100,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09919,0.00000,0.66936,0.03307,0.00000,0.19838,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10771,0.00000,0.63583,0.04105,0.00000,0.21541,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11595,0.00000,0.60189,0.05026,0.00000,0.23190,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12383,0.00000,0.56772,0.06078,0.00000,0.24767,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13127,0.00000,0.53353,0.07267,0.00000,0.26254,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13817,0.00000,0.49949,0.08600,0.00000,0.27634,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14447,0.00000,0.46579,0.10082,0.00000,0.28893,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15008,0.00000,0.43260,0.11715,0.00000,0.30017,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15496,0.00000,0.40008,0.13504,0.00000,0.30992,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15904,0.00000,0.36839,0.15449,0.00000,0.31808,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16228,0.00000,0.33766,0.17549,0.00000,0.32457,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16465,0.00000,0.30802,0.19803,0.00000,0.32930,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16612,0.00000,0.27958,0.22208,0.00000,0.33223,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16666,0.00000,0.25243,0.24758,0.00000,0.33333,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16629,0.00000,0.22667,0.27448,0.00000,0.33257,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16499,0.00000,0.20235,0.30269,0.00000,0.32998,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16279,0.00000,0.17953,0.33211,0.00000,0.32557,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15970,0.00000,0.15824,0.36265,0.00000,0.31941,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15577,0.00000,0.13851,0.39418,0.00000,0.31154,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15104,0.00000,0.12033,0.42655,0.00000,0.30208,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14555,0.00000,0.10371,0.45963,0.00000,0.29111,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13938,0.00000,0.08862,0.49325,0.00000,0.27876,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13258,0.00000,0.07501,0.52724,0.00000,0.26516,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12524,0.00000,0.06286,0.56142,0.00000,0.25048,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11743,0.00000,0.05210,0.59561,0.00000,0.23487,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10925,0.00000,0.04265,0.62961,0.00000,0.21849,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10077,0.00000,0.03445,0.66322,0.00000,0.20155,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09211,0.00000,0.02742,0.69626,0.00000,0.18422,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08334,0.00000,0.02145,0.72851,0.00000,0.16669,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07458,0.00000,0.01647,0.75978,0.00000,0.14916,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06591,0.00000,0.01238,0.78988,0.00000,0.13183,0.00000,0.00000,0.00000
