0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05744,0.00000,0.00907,0.81861,0.00000,0.11488,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04925,0.00000,0.00645,0.84578,0.00000,0.09851,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04145,0.00000,0.00444,0.87122,0.00000,0.08289,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03410,0.00000,0.00292,0.89477,0.00000,0.06821,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02731,0.00000,0.00183,0.91625,0.00000,0.05461,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02113,0.00000,0.00107,0.93554,0.00000,0.04226,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01564,0.00000,0.00058,0.95250,0.00000,0.03128,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01091,0.00000,0.00028,0.96701,0.00000,0.02181,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00697,0.00000,0.00011,0.97897,0.00000,0.01395,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00389,0.00000,0.00003,0.98830,0.00000,0.00777,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00168,0.00000,0.00001,0.99495,0.00000,0.00336,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00038,0.00000,0.00000,0.99885,0.00000,0.00077,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.99999,0.00000,0.00001,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00055,0.00000,0.00000,0.99835,0.00000,0.00110,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00201,0.00000,0.00001,0.99396,0.00000,0.00402,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00438,0.00000,0.00004,0.98683,0.00000,0.00875,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00762,0.00000,0.00013,0.97702,0.00000,0.01523,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01170,0.00000,0.00032,0.96459,0.00000,0.02339,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01657,0.00000,0.00065,0.94964,0.00000,0.03314,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02219,0.00000,0.00119,0.93226,0.00000,0.04437,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02848,0.00000,0.00200,0.91257,0.00000,0.05696,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03538,0.00000,0.00316,0.89070,0.00000,0.07076,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04281,0.00000,0.00476,0.86680,0.00000,0.08562,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05069,0.00000,0.00688,0.84104,0.00000,0.10139,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05894,0.00000,0.00961,0.81357,0.00000,0.11788,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06745,0.00000,0.01305,0.78459,0.00000,0.13491,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07615,0.00000,0.01730,0.75427,0.00000,0.15229,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08492,0.00000,0.02245,0.72281,0.00000,0.16983,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09367,0.00000,0.02859,0.69040,0.00000,0.18734,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10231,0.00000,0.03583,0.65724,0.00000,0.20462,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11074,0.00000,0.04425,0.62354,0.00000,0.22147,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11886,0.00000,0.05392,0.58950,0.00000,0.23772,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12659,0.00000,0.06493,0.55530,0.00000,0.25318,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13384,0.00000,0.07734,0.52114,0.00000,0.26768,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14053,0.00000,0.09121,0.48720,0.00000,0.28106,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14659,0.00000,0.10657,0.45367,0.00000,0.29318,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15194,0.00000,0.12347,0.42070,0.00000,0.30388,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15654,0.00000,0.14192,0.38847,0.00000,0.31307,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16032,0.00000,0.16194,0.35711,0.00000,0.32064,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16325,0.00000,0.18350,0.32676,0.00000,0.32649,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16529,0.00000,0.20659,0.29754,0.00000,0.33058,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16642,0.00000,0.23117,0.26956,0.00000,0.33284,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16663,0.00000,0.25719,0.24291,0.00000,0.33327,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16592,0.00000,0.28457,0.21767,0.00000,0.33184,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16429,0.00000,0.31324,0.19389,0.00000,0.32859,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16177,0.00000,0.34308,0.17162,0.00000,0.32353,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15837,0.00000,0.37399,0.15089,0.00000,0.31674,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15414,0.00000,0.40584,0.13173,0.00000,0.30829,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14913,0.00000,0.43849,0.11412,0.00000,0.29826,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14339,0.00000,0.47179,0.09805,0.00000,0.28677,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13698,0.00000,0.50556,0.08351,0.00000,0.27396,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12997,0.00000,0.53964,0.07044,0.00000,0.25995,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12245,0.00000,0.57384,0.05879,0.00000,0.24491,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11450,0.00000,0.60799,0.04852,0.00000,0.22900,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10620,0.00000,0.64187,0.03953,0.00000,0.21240,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09764,0.00000,0.67530,0.03177,0.00000,0.19529,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08893,0.00000,0.70807,0.02513,0.00000,0.17786,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08016,0.00000,0.73999,0.01954,0.00000,0.16031,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07142,0.00000,0.77086,0.01489,0.00000,0.14283,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06281,0.00000,0.80048,0.01109,0.00000,0.12562,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05443,0.00000,0.82867,0.00804,0.00000,0.10886,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04637,0.00000,0.85523,0.00566,0.00000,0.09274,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03872,0.00000,0.88000,0.00383,0.00000,0.07744,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03157,0.00000,0.90282,0.00248,0.00000,0.06313,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02499,0.00000,0.92352,0.00152,0.00000,0.04997,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01905,0.00000,0.94197,0.00087,0.00000,0.03811,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01383,0.00000,0.95805,0.00045,0.00000,0.02766,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00938,0.00000,0.97165,0.00020,0.00000,0.01876,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00575,0.00000,0.98267,0.00008,0.00000,0.01151,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00298,0.00000,0.99103,0.00002,0.00000,0.00597,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00110,0.00000,0.99668,0.00000,0.00000,0.00221,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00014,0.00000,0.99958,0.00000,0.00000,0.00028,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00009,0.00000,0.99972,0.00000,0.00000,0.00019,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00097,0.00000,0.99708,0.00000,0.00000,0.00195,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00277,0.00000,0.99168,0.00002,0.00000,0.00553,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00545,0.00000,0.98357,0.00007,0.00000,0.01091,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00900,0.00000,0.97280,0.00019,0.00000,0.01801,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01338,0.00000,0.95945,0.00042,0.00000,0.02675,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01853,0.00000,0.94360,0.00082,0.00000,0.03705,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02440,0.00000,0.92537,0.00145,0.00000,0.04879,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03092,0.00000,0.90487,0.00238,0.00000,0.06184,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03802,0.00000,0.88225,0.00369,0.00000,0.07604,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04563,0.00000,0.85766,0.00546,0.00000,0.09126,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05365,0.00000,0.83125,0.00779,0.00000,0.10730,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06201,0.00000,0.80321,0.01077,0.00000,0.12401,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07060,0.00000,0.77372,0.01449,0.00000,0.14119,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07933,0.00000,0.74296,0.01906,0.00000,0.15865,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08810,0.00000,0.71114,0.02456,0.00000,0.17620,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09682,0.00000,0.67843,0.03109,0.00000,0.19365,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10540,0.00000,0.64506,0.03875,0.00000,0.21080,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11373,0.00000,0.61121,0.04761,0.00000,0.22745,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12172,0.00000,0.57708,0.05776,0.00000,0.24344,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12928,0.00000,0.54288,0.06927,0.00000,0.25857,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13634,0.00000,0.50878,0.08221,0.00000,0.27268,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14281,0.00000,0.47497,0.09661,0.00000,0.28562,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14862,0.00000,0.44162,0.11253,0.00000,0.29723,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15370,0.00000,0.40890,0.12999,0.00000,0.30740,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15801,0.00000,0.37697,0.14901,0.00000,0.31601,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16148,0.00000,0.34597,0.16959,0.00000,0.32296,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16409,0.00000,0.31601,0.19171,0.00000,0.32818,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16581,0.00000,0.28723,0.21535,0.00000,0.33161,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16660,0.00000,0.25973,0.24046,0.00000,0.33321,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16648,0.00000,0.23358,0.26698,0.00000,0.33296,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16543,0.00000,0.20886,0.29484,0.00000,0.33087,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16348,0.00000,0.18562,0.32394,0.00000,0.32696,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16063,0.00000,0.16391,0.35419,0.00000,0.32126,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15693,0.00000,0.14375,0.38546,0.00000,0.31386,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15241,0.00000,0.12515,0.41762,0.00000,0.30482,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14713,0.00000,0.10811,0.45052,0.00000,0.29425,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14113,0.00000,0.09260,0.48400,0.00000,0.28227,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13450,0.00000,0.07859,0.51791,0.00000,0.26900,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12730,0.00000,0.06605,0.55206,0.00000,0.25460,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11961,0.00000,0.05491,0.58626,0.00000,0.23922,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11152,0.00000,0.04511,0.62033,0.00000,0.22304,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10312,0.00000,0.03658,0.65407,0.00000,0.20623,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09449,0.00000,0.02923,0.68729,0.00000,0.18899,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08575,0.00000,0.02298,0.71977,0.00000,0.17149,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07697,0.00000,0.01774,0.75133,0.00000,0.15395,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06827,0.00000,0.01341,0.78177,0.00000,0.13654,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05974,0.00000,0.00990,0.81089,0.00000,0.11947,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05146,0.00000,0.00711,0.83851,0.00000,0.10292,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04354,0.00000,0.00493,0.86444,0.00000,0.08708,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03606,0.00000,0.00329,0.88852,0.00000,0.07212,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02911,0.00000,0.00209,0.91059,0.00000,0.05821,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02275,0.00000,0.00125,0.93049,0.00000,0.04551,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01707,0.00000,0.00069,0.94809,0.00000,0.03414,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01212,0.00000,0.00034,0.96328,0.00000,0.02425,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00797,0.00000,0.00015,0.97595,0.00000,0.01593,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00465,0.00000,0.00005,0.98601,0.00000,0.00929,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00220,0.00000,0.00001,0.99340,0.00000,0.00439,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00065,0.00000,0.00000,0.99806,0.00000,0.00130,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00002,0.00000,0.00000,0.99995,0.00000,0.00003,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00031,0.00000,0.00000,0.99908,0.00000,0.00062,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00152,0.00000,0.00001,0.99543,0.00000,0.00304,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00364,0.00000,0.00003,0.98905,0.00000,0.00728,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00664,0.00000,0.00010,0.97997,0.00000,0.01329,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01050,0.00000,0.00026,0.96825,0.00000,0.02100,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.01516,0.00000,0.00054,0.95398,0.00000,0.03032,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02058,0.00000,0.00102,0.93725,0.00000,0.04116,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.02669,0.00000,0.00175,0.91818,0.00000,0.05338,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.03343,0.00000,0.00280,0.89689,0.00000,0.06687,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04073,0.00000,0.00427,0.87354,0.00000,0.08146,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.04850,0.00000,0.00624,0.84827,0.00000,0.09700,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.05665,0.00000,0.00879,0.82125,0.00000,0.11330,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.06510,0.00000,0.01203,0.79266,0.00000,0.13020,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.07375,0.00000,0.01605,0.76269,0.00000,0.14751,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.08251,0.00000,0.02094,0.73152,0.00000,0.16503,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09128,0.00000,0.02681,0.69935,0.00000,0.18256,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.09996,0.00000,0.03374,0.66638,0.00000,0.19992,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.10846,0.00000,0.04182,0.63281,0.00000,0.21691,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.11667,0.00000,0.05115,0.59884,0.00000,0.23334,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.12452,0.00000,0.06178,0.56466,0.00000,0.24904,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13191,0.00000,0.07380,0.53047,0.00000,0.26382,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.13876,0.00000,0.08726,0.49645,0.00000,0.27752,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.14500,0.00000,0.10221,0.46279,0.00000,0.28999,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15055,0.00000,0.11869,0.42966,0.00000,0.30110,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15536,0.00000,0.13672,0.39721,0.00000,0.31071,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15937,0.00000,0.15630,0.36560,0.00000,0.31873,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16253,0.00000,0.17745,0.33496,0.00000,0.32506,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16482,0.00000,0.20012,0.30542,0.00000,0.32964,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16620,0.00000,0.22430,0.27709,0.00000,0.33240,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16667,0.00000,0.24993,0.25007,0.00000,0.33333,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16621,0.00000,0.27695,0.22443,0.00000,0.33241,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16483,0.00000,0.30527,0.20024,0.00000,0.32966,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.16255,0.00000,0.33480,0.17756,0.00000,0.32509,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15938,0.00000,0.36544,0.15641,0.00000,0.31877,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.15538,0.00000,0.39704,0.13682,0.00000,0.31076,0.00000,0.00000,0.00000
