(0.27015,-0.94950),(-0.00810,0.00528),(-0.00810,0.00528),(-0.02640,-0.00826),(0.00643,-0.01971),(-0.02640,-0.00826),(-0.00810,0.00528),(-0.00810,0.00528),(-0.01751,-0.02456),(0.00209,0.00038),(-0.01751,-0.02456),(0.00810,0.00801),(0.00810,0.00801),(-0.02640,-0.00826),(0.00643,-0.01971),(-0.02640,-0.00826),(0.00810,0.00801),(0.00810,0.00801),(-0.00648,0.00830),(0.01774,-0.04875),(0.01774,-0.04875),(-0.02860,-0.00434),(-0.00206,-0.00284),(-0.02860,-0.00434),(-0.03382,0.00783),(-0.03382,0.00783),(-0.02860,-0.00434),(-0.00206,-0.00284),(-0.02860,-0.00434),(0.00091,0.00172),(0.00091,0.00172),(0.02733,-0.03011),(-0.03382,0.00783),(-0.03382,0.00783),(0.02733,-0.03011),(-0.01899,-0.01107),(0.00481,-0.00718),(-0.01899,-0.01107),(-0.00727,0.00293),(-0.00727,0.00293),(0.01077,-0.00173),(-0.00727,0.00293),(-0.00727,0.00293),(0.00630,-0.01142),(0.01077,-0.00173),(-0.00499,-0.00374),(-0.00499,-0.00374),(0.00287,0.00308),(0.00287,0.00308),(0.00278,0.00282)
(0.00810,0.00801),(0.12997,0.12829),(-0.23902,-0.18543),(0.00643,-0.01971),(0.12997,0.12829),(0.00810,0.00801),(-0.17051,0.21051),(0.12997,0.12829),(0.08441,-0.25476),(-0.01078,0.00036),(0.12997,0.12829),(0.08441,-0.25476),(-0.17051,0.21051),(-0.00810,0.00528),(-0.13207,-0.22067),(-0.01751,-0.02456),(0.04739,-0.26194),(-0.13207,-0.22067),(-0.00810,0.00528),(-0.07825,0.00234),(-0.00505,-0.09188),(-0.05011,0.10103),(0.01026,0.02919),(-0.00505,-0.09188),(-0.05011,0.10103),(-0.07825,0.00234),(0.01061,-0.08297),(-0.00709,0.03229),(-0.08862,0.18907),(-0.03293,-0.07595),(-0.00709,0.03229),(0.01061,-0.08297),(0.06291,0.00077),(0.23605,0.05388),(0.06291,0.00077),(0.10030,-0.00222),(-0.02034,-0.03335),(0.07282,-0.00325),(-0.00955,0.04467),(-0.02034,-0.03335),(0.10030,-0.00222),(0.01914,0.00371),(0.01119,0.01931),(0.01914,0.00371),(0.21598,0.09097),(0.01463,-0.00286),(-0.01180,-0.04102),(0.01463,-0.00286),(0.03189,0.00989),(0.01756,-0.00354)
(0.00810,0.00801),(-0.23902,-0.18543),(0.12997,0.12829),(0.00810,0.00801),(0.12997,0.12829),(0.00643,-0.01971),(0.12997,0.12829),(-0.17051,0.21051),(0.12997,0.12829),(-0.01078,0.00036),(0.08441,-0.25476),(-0.17051,0.21051),(0.08441,-0.25476),(-0.01751,-0.02456),(-0.13207,-0.22067),(-0.00810,0.00528),(-0.13207,-0.22067),(0.04739,-0.26194),(-0.00810,0.00528),(-0.00505,-0.09188),(-0.07825,0.00234),(-0.00505,-0.09188),(0.01026,0.02919),(-0.05011,0.10103),(-0.07825,0.00234),(-0.05011,0.10103),(-0.08862,0.18907),(-0.00709,0.03229),(0.01061,-0.08297),(-0.00709,0.03229),(-0.03293,-0.07595),(0.01061,-0.08297),(0.23605,0.05388),(0.06291,0.00077),(0.06291,0.00077),(0.07282,-0.00325),(-0.02034,-0.03335),(0.10030,-0.00222),(-0.02034,-0.03335),(-0.00955,0.04467),(0.10030,-0.00222),(0.01119,0.01931),(0.01914,0.00371),(0.01914,0.00371),(0.21598,0.09097),(-0.01180,-0.04102),(0.01463,-0.00286),(0.01463,-0.00286),(0.03189,0.00989),(0.01756,-0.00354)
(-0.00648,0.00830),(0.00810,0.00801),(0.00810,0.00801),(-0.02640,-0.00826),(-0.01751,-0.02456),(-0.02640,-0.00826),(0.00810,0.00801),(0.00810,0.00801),(0.00643,-0.01971),(0.00209,0.00038),(0.00643,-0.01971),(-0.00810,0.00528),(-0.00810,0.00528),(-0.02640,-0.00826),(-0.01751,-0.02456),(-0.02640,-0.00826),(-0.00810,0.00528),(-0.00810,0.00528),(0.27015,-0.94950),(0.02733,-0.03011),(0.02733,-0.03011),(-0.03382,0.00783),(0.00091,0.00172),(-0.03382,0.00783),(-0.02860,-0.00434),(-0.02860,-0.00434),(-0.03382,0.00783),(0.00091,0.00172),(-0.03382,0.00783),(-0.00206,-0.00284),(-0.00206,-0.00284),(0.01774,-0.04875),(-0.02860,-0.00434),(-0.02860,-0.00434),(0.01774,-0.04875),(0.01077,-0.00173),(0.00630,-0.01142),(0.01077,-0.00173),(-0.00727,0.00293),(-0.00727,0.00293),(-0.01899,-0.01107),(-0.00727,0.00293),(-0.00727,0.00293),(0.00481,-0.00718),(-0.01899,-0.01107),(0.00287,0.00308),(0.00287,0.00308),(-0.00499,-0.00374),(-0.00499,-0.00374),(0.00278,0.00282)
(0.01774,-0.04875),(0.06291,0.00077),(0.01061,-0.08297),(-0.02860,-0.00434),(-0.05011,0.10103),(-0.03382,0.00783),(0.06291,0.00077),(0.01061,-0.08297),(0.23605,0.05388),(-0.02143,-0.00431),(-0.08862,0.18907),(-0.07825,0.00234),(-0.00505,-0.09188),(-0.02860,-0.00434),(-0.05011,0.10103),(-0.03382,0.00783),(-0.07825,0.00234),(-0.00505,-0.09188),(0.02733,-0.03011),(0.20858,-0.24884),(-0.13055,-0.22587),(0.02449,-0.13090),(0.01282,0.02342),(0.19860,0.15269),(0.19860,0.15269),(0.11784,-0.24220),(0.02449,-0.13090),(0.01282,0.02342),(0.19860,0.15269),(-0.00553,-0.02268),(-0.01883,-0.02394),(-0.12757,0.15004),(0.19860,0.15269),(0.11784,-0.24220),(-0.12757,0.15004),(0.27527,0.05451),(-0.02881,-0.00236),(-0.12189,0.00916),(0.02021,-0.02197),(0.03423,-0.03302),(-0.06563,0.00620),(0.02021,-0.02197),(0.03423,-0.03302),(-0.02126,0.07549),(-0.06563,0.00620),(0.06656,0.03739),(-0.00520,0.01985),(-0.02150,-0.03327),(-0.02150,-0.03327),(-0.02994,-0.02881)
(0.01774,-0.04875),(0.01061,-0.08297),(0.06291,0.00077),(-0.03382,0.00783),(-0.05011,0.10103),(-0.02860,-0.00434),(0.01061,-0.08297),(0.06291,0.00077),(-0.08862,0.18907),(-0.02143,-0.00431),(0.23605,0.05388),(-0.00505,-0.09188),(-0.07825,0.00234),(-0.03382,0.00783),(-0.05011,0.10103),(-0.02860,-0.00434),(-0.00505,-0.09188),(-0.07825,0.00234),(0.02733,-0.03011),(-0.13055,-0.22587),(0.20858,-0.24884),(0.19860,0.15269),(0.01282,0.02342),(0.02449,-0.13090),(0.11784,-0.24220),(0.19860,0.15269),(0.19860,0.15269),(0.01282,0.02342),(0.02449,-0.13090),(-0.01883,-0.02394),(-0.00553,-0.02268),(-0.12757,0.15004),(0.11784,-0.24220),(0.19860,0.15269),(-0.12757,0.15004),(-0.12189,0.00916),(-0.02881,-0.00236),(0.27527,0.05451),(0.03423,-0.03302),(0.02021,-0.02197),(-0.06563,0.00620),(0.03423,-0.03302),(0.02021,-0.02197),(-0.02126,0.07549),(-0.06563,0.00620),(-0.00520,0.01985),(0.06656,0.03739),(-0.02150,-0.03327),(-0.02150,-0.03327),(-0.02994,-0.02881)
(-0.02860,-0.00434),(0.06291,0.00077),(-0.05011,0.10103),(0.01774,-0.04875),(0.01061,-0.08297),(-0.03382,0.00783),(0.23605,0.05388),(-0.07825,0.00234),(0.06291,0.00077),(-0.02143,-0.00431),(-0.00505,-0.09188),(0.01061,-0.08297),(-0.08862,0.18907),(-0.02860,-0.00434),(-0.07825,0.00234),(0.02733,-0.03011),(-0.05011,0.10103),(-0.00505,-0.09188),(-0.03382,0.00783),(0.02449,-0.13090),(0.19860,0.15269),(0.20858,-0.24884),(0.01282,0.02342),(0.11784,-0.24220),(-0.13055,-0.22587),(0.19860,0.15269),(0.02449,-0.13090),(-0.00553,-0.02268),(-0.12757,0.15004),(0.01282,0.02342),(-0.01883,-0.02394),(0.19860,0.15269),(0.19860,0.15269),(-0.12757,0.15004),(0.11784,-0.24220),(0.27527,0.05451),(0.02021,-0.02197),(-0.06563,0.00620),(-0.02881,-0.00236),(0.03423,-0.03302),(-0.12189,0.00916),(0.02021,-0.02197),(-0.02126,0.07549),(0.03423,-0.03302),(-0.06563,0.00620),(0.06656,0.03739),(-0.02150,-0.03327),(-0.00520,0.01985),(-0.02150,-0.03327),(-0.02994,-0.02881)
(-0.00206,-0.00284),(-0.03293,-0.07595),(-0.03293,-0.07595),(-0.00206,-0.00284),(-0.03293,-0.07595),(-0.00206,-0.00284),(-0.00709,0.03229),(-0.00709,0.03229),(-0.00709,0.03229),(0.11080,0.00964),(-0.00709,0.03229),(-0.00709,0.03229),(-0.00709,0.03229),(0.00091,0.00172),(0.01026,0.02919),(0.00091,0.00172),(0.01026,0.02919),(0.01026,0.02919),(0.00091,0.00172),(0.01282,0.02342),(0.01282,0.02342),(0.01282,0.02342),(0.54765,0.00167),(0.01282,0.02342),(0.01282,0.02342),(0.01282,0.02342),(-0.00553,-0.02268),(-0.10370,-0.21221),(-0.00553,-0.02268),(-0.10370,-0.21221),(-0.10370,-0.21221),(-0.00553,-0.02268),(-0.01883,-0.02394),(-0.01883,-0.02394),(-0.01883,-0.02394),(0.03585,0.00180),(-0.07115,-0.16597),(0.03585,0.00180),(-0.07115,-0.16597),(-0.07115,-0.16597),(0.03585,0.00180),(0.08379,0.19111),(0.08379,0.19111),(0.08379,0.19111),(-0.02461,-0.07349),(0.04899,0.04091),(0.04899,0.04091),(0.04899,0.04091),(0.25762,0.39326),(-0.09634,0.02736)
(-0.02860,-0.00434),(-0.05011,0.10103),(0.06291,0.00077),(-0.03382,0.00783),(0.01061,-0.08297),(0.01774,-0.04875),(-0.07825,0.00234),(0.23605,0.05388),(-0.00505,-0.09188),(-0.02143,-0.00431),(0.06291,0.00077),(-0.08862,0.18907),(0.01061,-0.08297),(0.02733,-0.03011),(-0.07825,0.00234),(-0.02860,-0.00434),(-0.00505,-0.09188),(-0.05011,0.10103),(-0.03382,0.00783),(0.19860,0.15269),(0.02449,-0.13090),(0.11784,-0.24220),(0.01282,0.02342),(0.20858,-0.24884),(0.19860,0.15269),(-0.13055,-0.22587),(-0.12757,0.15004),(-0.00553,-0.02268),(0.02449,-0.13090),(-0.01883,-0.02394),(0.01282,0.02342),(0.19860,0.15269),(-0.12757,0.15004),(0.19860,0.15269),(0.11784,-0.24220),(-0.06563,0.00620),(0.02021,-0.02197),(0.27527,0.05451),(0.03423,-0.03302),(-0.02881,-0.00236),(-0.12189,0.00916),(-0.02126,0.07549),(0.02021,-0.02197),(0.03423,-0.03302),(-0.06563,0.00620),(-0.02150,-0.03327),(0.06656,0.03739),(-0.00520,0.01985),(-0.02150,-0.03327),(-0.02994,-0.02881)
(-0.03382,0.00783),(0.01061,-0.08297),(-0.05011,0.10103),(0.01774,-0.04875),(0.06291,0.00077),(-0.02860,-0.00434),(-0.08862,0.18907),(-0.00505,-0.09188),(0.01061,-0.08297),(-0.02143,-0.00431),(-0.07825,0.00234),(0.06291,0.00077),(0.23605,0.05388),(-0.03382,0.00783),(-0.00505,-0.09188),(0.02733,-0.03011),(-0.05011,0.10103),(-0.07825,0.00234),(-0.02860,-0.00434),(0.19860,0.15269),(0.11784,-0.24220),(-0.13055,-0.22587),(0.01282,0.02342),(0.19860,0.15269),(0.20858,-0.24884),(0.02449,-0.13090),(0.19860,0.15269),(-0.01883,-0.02394),(-0.12757,0.15004),(0.01282,0.02342),(-0.00553,-0.02268),(0.02449,-0.13090),(0.11784,-0.24220),(-0.12757,0.15004),(0.19860,0.15269),(-0.12189,0.00916),(0.03423,-0.03302),(-0.06563,0.00620),(-0.02881,-0.00236),(0.02021,-0.02197),(0.27527,0.05451),(0.03423,-0.03302),(-0.02126,0.07549),(0.02021,-0.02197),(-0.06563,0.00620),(-0.00520,0.01985),(-0.02150,-0.03327),(0.06656,0.03739),(-0.02150,-0.03327),(-0.02994,-0.02881)
(-0.03382,0.00783),(-0.05011,0.10103),(0.01061,-0.08297),(-0.02860,-0.00434),(0.06291,0.00077),(0.01774,-0.04875),(-0.00505,-0.09188),(-0.08862,0.18907),(-0.07825,0.00234),(-0.02143,-0.00431),(0.01061,-0.08297),(0.23605,0.05388),(0.06291,0.00077),(0.02733,-0.03011),(-0.00505,-0.09188),(-0.03382,0.00783),(-0.07825,0.00234),(-0.05011,0.10103),(-0.02860,-0.00434),(0.11784,-0.24220),(0.19860,0.15269),(0.19860,0.15269),(0.01282,0.02342),(-0.13055,-0.22587),(0.02449,-0.13090),(0.20858,-0.24884),(-0.12757,0.15004),(-0.01883,-0.02394),(0.19860,0.15269),(-0.00553,-0.02268),(0.01282,0.02342),(0.02449,-0.13090),(-0.12757,0.15004),(0.11784,-0.24220),(0.19860,0.15269),(-0.06563,0.00620),(0.03423,-0.03302),(-0.12189,0.00916),(0.02021,-0.02197),(-0.02881,-0.00236),(0.27527,0.05451),(-0.02126,0.07549),(0.03423,-0.03302),(0.02021,-0.02197),(-0.06563,0.00620),(-0.02150,-0.03327),(-0.00520,0.01985),(0.06656,0.03739),(-0.02150,-0.03327),(-0.02994,-0.02881)
(-0.02860,-0.00434),(0.23605,0.05388),(-0.07825,0.00234),(-0.02860,-0.00434),(-0.07825,0.00234),(0.02733,-0.03011),(0.06291,0.00077),(-0.05011,0.10103),(0.06291,0.00077),(-0.02143,-0.00431),(-0.00505,-0.09188),(-0.05011,0.10103),(-0.00505,-0.09188),(0.01774,-0.04875),(0.01061,-0.08297),(-0.03382,0.00783),(0.01061,-0.08297),(-0.08862,0.18907),(-0.03382,0.00783),(0.02449,-0.13090),(0.19860,0.15269),(0.02449,-0.13090),(-0.00553,-0.02268),(-0.12757,0.15004),(0.19860,0.15269),(-0.12757,0.15004),(0.20858,-0.24884),(0.01282,0.02342),(0.11784,-0.24220),(0.01282,0.02342),(-0.01883,-0.02394),(0.11784,-0.24220),(-0.13055,-0.22587),(0.19860,0.15269),(0.19860,0.15269),(0.27527,0.05451),(0.02021,-0.02197),(-0.06563,0.00620),(0.02021,-0.02197),(-0.02126,0.07549),(-0.06563,0.00620),(-0.02881,-0.00236),(0.03423,-0.03302),(0.03423,-0.03302),(-0.12189,0.00916),(0.06656,0.03739),(-0.02150,-0.03327),(-0.02150,-0.03327),(-0.00520,0.01985),(-0.02994,-0.02881)
(-0.00206,-0.00284),(-0.00709,0.03229),(-0.00709,0.03229),(0.00091,0.00172),(0.01026,0.02919),(0.00091,0.00172),(-0.03293,-0.07595),(-0.03293,-0.07595),(-0.00709,0.03229),(0.11080,0.00964),(-0.00709,0.03229),(0.01026,0.02919),(0.01026,0.02919),(-0.00206,-0.00284),(-0.03293,-0.07595),(-0.00206,-0.00284),(-0.00709,0.03229),(-0.00709,0.03229),(0.00091,0.00172),(0.01282,0.02342),(0.01282,0.02342),(-0.00553,-0.02268),(-0.10370,-0.21221),(-0.00553,-0.02268),(-0.01883,-0.02394),(-0.01883,-0.02394),(0.01282,0.02342),(0.54765,0.00167),(0.01282,0.02342),(-0.10370,-0.21221),(-0.10370,-0.21221),(-0.01883,-0.02394),(0.01282,0.02342),(0.01282,0.02342),(-0.00553,-0.02268),(0.03585,0.00180),(-0.07115,-0.16597),(0.03585,0.00180),(0.08379,0.19111),(0.08379,0.19111),(-0.02461,-0.07349),(-0.07115,-0.16597),(-0.07115,-0.16597),(0.08379,0.19111),(0.03585,0.00180),(0.04899,0.04091),(0.04899,0.04091),(0.25762,0.39326),(0.04899,0.04091),(-0.09634,0.02736)
(-0.02860,-0.00434),(-0.07825,0.00234),(0.23605,0.05388),(0.02733,-0.03011),(-0.07825,0.00234),(-0.02860,-0.00434),(-0.05011,0.10103),(0.06291,0.00077),(-0.00505,-0.09188),(-0.02143,-0.00431),(0.06291,0.00077),(-0.00505,-0.09188),(-0.05011,0.10103),(-0.03382,0.00783),(0.01061,-0.08297),(0.01774,-0.04875),(-0.08862,0.18907),(0.01061,-0.08297),(-0.03382,0.00783),(0.19860,0.15269),(0.02449,-0.13090),(-0.12757,0.15004),(-0.00553,-0.02268),(0.02449,-0.13090),(-0.12757,0.15004),(0.19860,0.15269),(0.11784,-0.24220),(0.01282,0.02342),(0.20858,-0.24884),(-0.01883,-0.02394),(0.01282,0.02342),(0.11784,-0.24220),(0.19860,0.15269),(-0.13055,-0.22587),(0.19860,0.15269),(-0.06563,0.00620),(0.02021,-0.02197),(0.27527,0.05451),(-0.02126,0.07549),(0.02021,-0.02197),(-0.06563,0.00620),(0.03423,-0.03302),(-0.02881,-0.00236),(0.03423,-0.03302),(-0.12189,0.00916),(-0.02150,-0.03327),(0.06656,0.03739),(-0.02150,-0.03327),(-0.00520,0.01985),(-0.02994,-0.02881)
(0.00091,0.00172),(-0.00709,0.03229),(0.01026,0.02919),(-0.00206,-0.00284),(-0.00709,0.03229),(0.00091,0.00172),(-0.00709,0.03229),(0.01026,0.02919),(-0.03293,-0.07595),(0.11080,0.00964),(0.01026,0.02919),(-0.03293,-0.07595),(-0.00709,0.03229),(-0.00206,-0.00284),(-0.00709,0.03229),(0.00091,0.00172),(-0.03293,-0.07595),(-0.00709,0.03229),(-0.00206,-0.00284),(-0.00553,-0.02268),(-0.01883,-0.02394),(0.01282,0.02342),(-0.10370,-0.21221),(-0.01883,-0.02394),(0.01282,0.02342),(-0.00553,-0.02268),(0.01282,0.02342),(-0.10370,-0.21221),(-0.01883,-0.02394),(0.54765,0.00167),(-0.10370,-0.21221),(0.01282,0.02342),(0.01282,0.02342),(-0.00553,-0.02268),(0.01282,0.02342),(0.03585,0.00180),(0.08379,0.19111),(-0.02461,-0.07349),(-0.07115,-0.16597),(0.08379,0.19111),(0.03585,0.00180),(-0.07115,-0.16597),(0.08379,0.19111),(-0.07115,-0.16597),(0.03585,0.00180),(0.04899,0.04091),(0.25762,0.39326),(0.04899,0.04091),(0.04899,0.04091),(-0.09634,0.02736)
(0.00091,0.00172),(0.01026,0.02919),(-0.00709,0.03229),(0.00091,0.00172),(-0.00709,0.03229),(-0.00206,-0.00284),(0.01026,0.02919),(-0.00709,0.03229),(0.01026,0.02919),(0.11080,0.00964),(-0.03293,-0.07595),(-0.00709,0.03229),(-0.03293,-0.07595),(0.00091,0.00172),(-0.00709,0.03229),(-0.00206,-0.00284),(-0.00709,0.03229),(-0.03293,-0.07595),(-0.00206,-0.00284),(-0.01883,-0.02394),(-0.00553,-0.02268),(-0.01883,-0.02394),(-0.10370,-0.21221),(0.01282,0.02342),(-0.00553,-0.02268),(0.01282,0.02342),(-0.01883,-0.02394),(-0.10370,-0.21221),(0.01282,0.02342),(-0.10370,-0.21221),(0.54765,0.00167),(0.01282,0.02342),(-0.00553,-0.02268),(0.01282,0.02342),(0.01282,0.02342),(-0.02461,-0.07349),(0.08379,0.19111),(0.03585,0.00180),(0.08379,0.19111),(-0.07115,-0.16597),(0.03585,0.00180),(0.08379,0.19111),(-0.07115,-0.16597),(-0.07115,-0.16597),(0.03585,0.00180),(0.25762,0.39326),(0.04899,0.04091),(0.04899,0.04091),(0.04899,0.04091),(-0.09634,0.02736)
(0.02733,-0.03011),(-0.07825,0.00234),(-0.07825,0.00234),(-0.02860,-0.00434),(0.23605,0.05388),(-0.02860,-0.00434),(-0.00505,-0.09188),(-0.00505,-0.09188),(-0.05011,0.10103),(-0.02143,-0.00431),(-0.05011,0.10103),(0.06291,0.00077),(0.06291,0.00077),(-0.03382,0.00783),(-0.08862,0.18907),(-0.03382,0.00783),(0.01061,-0.08297),(0.01061,-0.08297),(0.01774,-0.04875),(-0.12757,0.15004),(-0.12757,0.15004),(0.19860,0.15269),(-0.00553,-0.02268),(0.19860,0.15269),(0.02449,-0.13090),(0.02449,-0.13090),(0.11784,-0.24220),(-0.01883,-0.02394),(0.11784,-0.24220),(0.01282,0.02342),(0.01282,0.02342),(0.20858,-0.24884),(0.19860,0.15269),(0.19860,0.15269),(-0.13055,-0.22587),(-0.06563,0.00620),(-0.02126,0.07549),(-0.06563,0.00620),(0.02021,-0.02197),(0.02021,-0.02197),(0.27527,0.05451),(0.03423,-0.03302),(0.03423,-0.03302),(-0.02881,-0.00236),(-0.12189,0.00916),(-0.02150,-0.03327),(-0.02150,-0.03327),(0.06656,0.03739),(-0.00520,0.01985),(-0.02994,-0.02881)
